2025-12-08 11:00:36.406 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-08 11:00:36.406 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-08 11:00:36.456 | INFO     | __main__:main:572 - Processing all 23109 molecules
2025-12-08 11:00:36.457 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/4_make_offxmls/b_no_bond_with_ring_in_atom/openff-2.2.1-ring-no-bond.offxml
2025-12-08 11:00:36.457 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2025-12-08 11:01:46.099 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2025-12-08 11:01:46.100 | INFO     | __main__:prepare_to_train:245 - Processing 23109 molecules.
2025-12-08 11:01:53.404 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2025-12-08 11:01:53.404 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2025-12-08 11:01:53.404 | INFO     | __main__:prepare_to_train:260 - Total molecules: 23109
2025-12-08 11:01:53.404 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   9%|▉         | 2062/23109 [10:09<1:27:29,  4.01it/s]
Creating Interchanges:   9%|▉         | 2068/23109 [10:10<1:16:24,  4.59it/s]
Creating Interchanges:   9%|▉         | 2071/23109 [10:10<1:09:14,  5.06it/s]
Creating Interchanges:   9%|▉         | 2072/23109 [10:12<1:59:08,  2.94it/s]
Creating Interchanges:   9%|▉         | 2074/23109 [10:12<1:43:04,  3.40it/s]
Creating Interchanges:   9%|▉         | 2081/23109 [10:14<1:21:35,  4.30it/s]
Creating Interchanges:   9%|▉         | 2084/23109 [10:16<1:55:24,  3.04it/s]
Creating Interchanges:   9%|▉         | 2086/23109 [10:16<1:46:57,  3.28it/s]
Creating Interchanges:   9%|▉         | 2088/23109 [10:17<1:47:37,  3.26it/s]
Creating Interchanges:   9%|▉         | 2094/23109 [10:18<1:37:56,  3.58it/s]
Creating Interchanges:   9%|▉         | 2096/23109 [10:20<2:33:45,  2.28it/s]
Creating Interchanges:   9%|▉         | 2111/23109 [10:22<1:20:39,  4.34it/s]
Creating Interchanges:   9%|▉         | 2113/23109 [10:23<1:33:44,  3.73it/s]
Creating Interchanges:   9%|▉         | 2115/23109 [10:24<1:27:55,  3.98it/s]
Creating Interchanges:   9%|▉         | 2117/23109 [10:25<1:52:05,  3.12it/s]
Creating Interchanges:   9%|▉         | 2126/23109 [10:28<1:57:30,  2.98it/s]
Creating Interchanges:   9%|▉         | 2135/23109 [10:29<1:22:24,  4.24it/s]
Creating Interchanges:   9%|▉         | 2138/23109 [10:30<1:33:00,  3.76it/s]
Creating Interchanges:   9%|▉         | 2141/23109 [10:33<2:11:49,  2.65it/s]
Creating Interchanges:   9%|▉         | 2147/23109 [10:35<2:12:19,  2.64it/s]
Creating Interchanges:   9%|▉         | 2153/23109 [10:36<1:45:38,  3.31it/s]
Creating Interchanges:   9%|▉         | 2158/23109 [10:37<1:40:42,  3.47it/s]
Creating Interchanges:   9%|▉         | 2165/23109 [10:38<1:19:04,  4.41it/s]
Creating Interchanges:   9%|▉         | 2169/23109 [10:39<1:21:07,  4.30it/s]
Creating Interchanges:   9%|▉         | 2171/23109 [10:42<2:08:49,  2.71it/s]
Creating Interchanges:   9%|▉         | 2174/23109 [10:43<2:23:49,  2.43it/s]
Creating Interchanges:   9%|▉         | 2183/23109 [10:47<2:25:10,  2.40it/s]
Creating Interchanges:   9%|▉         | 2193/23109 [10:56<3:44:39,  1.55it/s]
Creating Interchanges:  10%|▉         | 2212/23109 [10:57<1:44:29,  3.33it/s]
Creating Interchanges:  10%|▉         | 2231/23109 [10:58<1:12:08,  4.82it/s]
Creating Interchanges:  10%|▉         | 2240/23109 [11:04<1:48:01,  3.22it/s]
Creating Interchanges:  10%|▉         | 2242/23109 [11:04<1:44:45,  3.32it/s]
Creating Interchanges:  10%|▉         | 2248/23109 [11:12<2:52:44,  2.01it/s]
Creating Interchanges:  10%|▉         | 2276/23109 [11:13<1:16:43,  4.53it/s]
Creating Interchanges:  10%|▉         | 2280/23109 [11:14<1:21:14,  4.27it/s]
Creating Interchanges:  10%|▉         | 2290/23109 [11:17<1:32:34,  3.75it/s]
Creating Interchanges:  10%|▉         | 2291/23109 [11:18<1:35:58,  3.62it/s]
Creating Interchanges:  10%|▉         | 2298/23109 [11:20<1:37:44,  3.55it/s]
Creating Interchanges:  10%|▉         | 2301/23109 [11:20<1:25:30,  4.06it/s]
Creating Interchanges:  10%|▉         | 2303/23109 [11:22<1:58:45,  2.92it/s]
Creating Interchanges:  10%|█         | 2311/23109 [11:22<1:13:57,  4.69it/s]
Creating Interchanges:  10%|█         | 2320/23109 [11:24<1:09:51,  4.96it/s]
Creating Interchanges:  10%|█         | 2323/23109 [11:26<1:39:52,  3.47it/s]
Creating Interchanges:  10%|█         | 2329/23109 [11:29<1:51:30,  3.11it/s]
Creating Interchanges:  10%|█         | 2335/23109 [11:31<1:50:39,  3.13it/s]
Creating Interchanges:  10%|█         | 2344/23109 [11:32<1:21:42,  4.24it/s]
Creating Interchanges:  10%|█         | 2345/23109 [11:33<1:55:58,  2.98it/s]
Creating Interchanges:  10%|█         | 2354/23109 [11:37<1:56:41,  2.96it/s]
Creating Interchanges:  10%|█         | 2362/23109 [11:39<1:48:19,  3.19it/s]
Creating Interchanges:  10%|█         | 2365/23109 [11:39<1:41:35,  3.40it/s]
Creating Interchanges:  10%|█         | 2371/23109 [11:41<1:47:32,  3.21it/s]
Creating Interchanges:  10%|█         | 2372/23109 [11:44<2:54:11,  1.98it/s]
Creating Interchanges:  10%|█         | 2392/23109 [11:45<1:05:07,  5.30it/s]
Creating Interchanges:  10%|█         | 2400/23109 [11:46<55:18,  6.24it/s]  
Creating Interchanges:  10%|█         | 2402/23109 [11:51<2:10:51,  2.64it/s]
Creating Interchanges:  10%|█         | 2411/23109 [11:51<1:29:16,  3.86it/s]
Creating Interchanges:  10%|█         | 2416/23109 [11:52<1:14:58,  4.60it/s]
Creating Interchanges:  10%|█         | 2418/23109 [11:56<2:29:26,  2.31it/s]
Creating Interchanges:  11%|█         | 2432/23109 [11:58<1:35:22,  3.61it/s]
Creating Interchanges:  11%|█         | 2440/23109 [12:03<2:13:51,  2.57it/s]
Creating Interchanges:  11%|█         | 2459/23109 [12:08<1:54:05,  3.02it/s]
Creating Interchanges:  11%|█         | 2469/23109 [12:08<1:23:53,  4.10it/s]
Creating Interchanges:  11%|█         | 2475/23109 [12:10<1:19:22,  4.33it/s]
Creating Interchanges:  11%|█         | 2477/23109 [12:10<1:17:02,  4.46it/s]
Creating Interchanges:  11%|█         | 2479/23109 [12:12<1:42:40,  3.35it/s]
Creating Interchanges:  11%|█         | 2483/23109 [12:14<2:09:07,  2.66it/s]
Creating Interchanges:  11%|█         | 2494/23109 [12:17<1:45:05,  3.27it/s]
Creating Interchanges:  11%|█         | 2502/23109 [12:18<1:25:35,  4.01it/s]
Creating Interchanges:  11%|█         | 2508/23109 [12:19<1:20:00,  4.29it/s]
Creating Interchanges:  11%|█         | 2510/23109 [12:19<1:18:26,  4.38it/s]
Creating Interchanges:  11%|█         | 2516/23109 [12:22<1:35:33,  3.59it/s]
Creating Interchanges:  11%|█         | 2521/23109 [12:24<1:47:12,  3.20it/s]
Creating Interchanges:  11%|█         | 2524/23109 [12:29<3:16:28,  1.75it/s]
Creating Interchanges:  11%|█         | 2544/23109 [12:31<1:33:49,  3.65it/s]
Creating Interchanges:  11%|█         | 2547/23109 [12:32<1:43:13,  3.32it/s]
Creating Interchanges:  11%|█         | 2549/23109 [12:35<2:14:48,  2.54it/s]
Creating Interchanges:  11%|█         | 2558/23109 [12:35<1:26:11,  3.97it/s]
Creating Interchanges:  11%|█         | 2565/23109 [12:36<1:07:26,  5.08it/s]
Creating Interchanges:  11%|█         | 2568/23109 [12:38<1:40:36,  3.40it/s]
Creating Interchanges:  11%|█         | 2579/23109 [12:40<1:16:12,  4.49it/s]
Creating Interchanges:  11%|█         | 2580/23109 [12:41<1:43:21,  3.31it/s]
Creating Interchanges:  11%|█         | 2589/23109 [12:43<1:22:54,  4.12it/s]
Creating Interchanges:  11%|█         | 2590/23109 [12:44<1:51:28,  3.07it/s]
Creating Interchanges:  11%|█         | 2596/23109 [12:48<2:21:04,  2.42it/s]
Creating Interchanges:  11%|█▏        | 2605/23109 [12:49<1:46:17,  3.22it/s]
Creating Interchanges:  11%|█▏        | 2615/23109 [12:49<1:05:28,  5.22it/s]
Creating Interchanges:  11%|█▏        | 2621/23109 [12:53<1:47:16,  3.18it/s]
Creating Interchanges:  11%|█▏        | 2632/23109 [12:57<1:45:13,  3.24it/s]
Creating Interchanges:  11%|█▏        | 2643/23109 [12:59<1:37:04,  3.51it/s]
Creating Interchanges:  11%|█▏        | 2651/23109 [13:00<1:23:08,  4.10it/s]
Creating Interchanges:  11%|█▏        | 2655/23109 [13:02<1:36:10,  3.54it/s]
Creating Interchanges:  12%|█▏        | 2661/23109 [13:03<1:16:56,  4.43it/s]
Creating Interchanges:  12%|█▏        | 2666/23109 [13:06<1:57:56,  2.89it/s]
Creating Interchanges:  12%|█▏        | 2668/23109 [13:07<1:46:06,  3.21it/s]
Creating Interchanges:  12%|█▏        | 2675/23109 [13:13<3:07:24,  1.82it/s]
Creating Interchanges:  12%|█▏        | 2677/23109 [13:13<2:49:11,  2.01it/s]
Creating Interchanges:  12%|█▏        | 2699/23109 [13:15<1:15:11,  4.52it/s]
Creating Interchanges:  12%|█▏        | 2713/23109 [13:16<55:02,  6.18it/s]  
Creating Interchanges:  12%|█▏        | 2715/23109 [13:18<1:16:34,  4.44it/s]
Creating Interchanges:  12%|█▏        | 2719/23109 [13:25<2:34:59,  2.19it/s]
Creating Interchanges:  12%|█▏        | 2732/23109 [13:25<1:28:58,  3.82it/s]
Creating Interchanges:  12%|█▏        | 2747/23109 [13:27<1:10:20,  4.82it/s]
Creating Interchanges:  12%|█▏        | 2749/23109 [13:29<1:29:45,  3.78it/s]
Creating Interchanges:  12%|█▏        | 2753/23109 [13:35<2:41:15,  2.10it/s]
Creating Interchanges:  12%|█▏        | 2774/23109 [13:37<1:30:37,  3.74it/s]
Creating Interchanges:  12%|█▏        | 2779/23109 [13:37<1:18:55,  4.29it/s]
Creating Interchanges:  12%|█▏        | 2781/23109 [13:38<1:28:43,  3.82it/s]
Creating Interchanges:  12%|█▏        | 2788/23109 [13:40<1:23:01,  4.08it/s]
Creating Interchanges:  12%|█▏        | 2796/23109 [13:40<1:03:58,  5.29it/s]
Creating Interchanges:  12%|█▏        | 2800/23109 [13:43<1:34:46,  3.57it/s]
Creating Interchanges:  12%|█▏        | 2808/23109 [13:45<1:24:26,  4.01it/s]
Creating Interchanges:  12%|█▏        | 2813/23109 [13:48<1:58:27,  2.86it/s]
Creating Interchanges:  12%|█▏        | 2825/23109 [13:50<1:31:09,  3.71it/s]
Creating Interchanges:  12%|█▏        | 2827/23109 [13:58<3:26:39,  1.64it/s]
Creating Interchanges:  12%|█▏        | 2861/23109 [13:58<1:04:44,  5.21it/s]
Creating Interchanges:  12%|█▏        | 2864/23109 [14:03<1:45:44,  3.19it/s]
Creating Interchanges:  12%|█▏        | 2878/23109 [14:06<1:30:58,  3.71it/s]
Creating Interchanges:  12%|█▏        | 2880/23109 [14:06<1:29:52,  3.75it/s]
Creating Interchanges:  13%|█▎        | 2889/23109 [14:08<1:21:52,  4.12it/s]
Creating Interchanges:  13%|█▎        | 2895/23109 [14:08<1:07:50,  4.97it/s]
Creating Interchanges:  13%|█▎        | 2897/23109 [14:10<1:21:51,  4.12it/s]
Creating Interchanges:  13%|█▎        | 2903/23109 [14:10<1:11:21,  4.72it/s]
Creating Interchanges:  13%|█▎        | 2906/23109 [14:13<1:40:01,  3.37it/s]
Creating Interchanges:  13%|█▎        | 2914/23109 [14:15<1:35:56,  3.51it/s]
Creating Interchanges:  13%|█▎        | 2915/23109 [14:18<2:38:19,  2.13it/s]
Creating Interchanges:  13%|█▎        | 2935/23109 [14:21<1:26:23,  3.89it/s]
Creating Interchanges:  13%|█▎        | 2943/23109 [14:21<1:04:56,  5.18it/s]
Creating Interchanges:  13%|█▎        | 2945/23109 [14:24<1:43:06,  3.26it/s]
Creating Interchanges:  13%|█▎        | 2949/23109 [14:26<1:57:19,  2.86it/s]
Creating Interchanges:  13%|█▎        | 2955/23109 [14:27<1:43:42,  3.24it/s]
Creating Interchanges:  13%|█▎        | 2962/23109 [14:29<1:34:20,  3.56it/s]
Creating Interchanges:  13%|█▎        | 2967/23109 [14:29<1:12:19,  4.64it/s]
Creating Interchanges:  13%|█▎        | 2970/23109 [14:31<1:33:40,  3.58it/s]
Creating Interchanges:  13%|█▎        | 2974/23109 [14:33<2:02:37,  2.74it/s]
Creating Interchanges:  13%|█▎        | 2981/23109 [14:34<1:40:39,  3.33it/s]
Creating Interchanges:  13%|█▎        | 2986/23109 [14:36<1:36:59,  3.46it/s]
Creating Interchanges:  13%|█▎        | 2992/23109 [14:37<1:26:45,  3.86it/s]
Creating Interchanges:  13%|█▎        | 2993/23109 [14:38<1:39:32,  3.37it/s]
Creating Interchanges:  13%|█▎        | 2997/23109 [14:41<2:29:23,  2.24it/s]
Creating Interchanges:  13%|█▎        | 3010/23109 [14:45<1:58:51,  2.82it/s]
Creating Interchanges:  13%|█▎        | 3023/23109 [14:47<1:28:43,  3.77it/s]
Creating Interchanges:  13%|█▎        | 3027/23109 [14:50<2:06:03,  2.66it/s]
Creating Interchanges:  13%|█▎        | 3039/23109 [14:51<1:22:33,  4.05it/s]
Creating Interchanges:  13%|█▎        | 3042/23109 [14:53<1:35:24,  3.51it/s]
Creating Interchanges:  13%|█▎        | 3043/23109 [14:54<1:50:30,  3.03it/s]
Creating Interchanges:  13%|█▎        | 3044/23109 [14:55<1:59:55,  2.79it/s]
Creating Interchanges:  13%|█▎        | 3059/23109 [14:59<1:46:18,  3.14it/s]
Creating Interchanges:  13%|█▎        | 3069/23109 [15:01<1:27:12,  3.83it/s]
Creating Interchanges:  13%|█▎        | 3077/23109 [15:02<1:13:04,  4.57it/s]
Creating Interchanges:  13%|█▎        | 3081/23109 [15:02<1:05:24,  5.10it/s]
Creating Interchanges:  13%|█▎        | 3087/23109 [15:03<1:10:07,  4.76it/s]
Creating Interchanges:  13%|█▎        | 3089/23109 [15:06<1:52:57,  2.95it/s]
Creating Interchanges:  13%|█▎        | 3098/23109 [15:11<2:17:53,  2.42it/s]
Creating Interchanges:  13%|█▎        | 3101/23109 [15:11<1:58:28,  2.81it/s]
Creating Interchanges:  13%|█▎        | 3116/23109 [15:13<1:16:36,  4.35it/s]
Creating Interchanges:  13%|█▎        | 3118/23109 [15:13<1:19:19,  4.20it/s]
Creating Interchanges:  14%|█▎        | 3121/23109 [15:17<2:20:35,  2.37it/s]
Creating Interchanges:  14%|█▎        | 3129/23109 [15:18<1:32:17,  3.61it/s]
Creating Interchanges:  14%|█▎        | 3131/23109 [15:19<1:50:57,  3.00it/s]
Creating Interchanges:  14%|█▎        | 3143/23109 [15:23<1:48:44,  3.06it/s]
Creating Interchanges:  14%|█▎        | 3155/23109 [15:26<1:36:35,  3.44it/s]
Creating Interchanges:  14%|█▎        | 3166/23109 [15:26<1:05:39,  5.06it/s]
Creating Interchanges:  14%|█▎        | 3168/23109 [15:28<1:21:08,  4.10it/s]
Creating Interchanges:  14%|█▎        | 3170/23109 [15:30<1:57:27,  2.83it/s]
Creating Interchanges:  14%|█▎        | 3171/23109 [15:31<1:52:20,  2.96it/s]
Creating Interchanges:  14%|█▍        | 3178/23109 [15:34<2:20:35,  2.36it/s]
Creating Interchanges:  14%|█▍        | 3193/23109 [15:35<1:13:24,  4.52it/s]
Creating Interchanges:  14%|█▍        | 3196/23109 [15:36<1:16:41,  4.33it/s]
Creating Interchanges:  14%|█▍        | 3198/23109 [15:38<1:39:26,  3.34it/s]
Creating Interchanges:  14%|█▍        | 3200/23109 [15:39<2:04:53,  2.66it/s]
Creating Interchanges:  14%|█▍        | 3211/23109 [15:40<1:06:49,  4.96it/s]
Creating Interchanges:  14%|█▍        | 3213/23109 [15:40<1:06:38,  4.98it/s]
Creating Interchanges:  14%|█▍        | 3217/23109 [15:42<1:27:08,  3.80it/s]
Creating Interchanges:  14%|█▍        | 3220/23109 [15:45<2:20:41,  2.36it/s]
Creating Interchanges:  14%|█▍        | 3230/23109 [15:46<1:16:19,  4.34it/s]
Creating Interchanges:  14%|█▍        | 3233/23109 [15:47<1:35:55,  3.45it/s]
Creating Interchanges:  14%|█▍        | 3238/23109 [15:49<1:34:17,  3.51it/s]
Creating Interchanges:  14%|█▍        | 3248/23109 [15:51<1:22:22,  4.02it/s]
Creating Interchanges:  14%|█▍        | 3250/23109 [15:51<1:22:36,  4.01it/s]
Creating Interchanges:  14%|█▍        | 3253/23109 [16:00<4:21:11,  1.27it/s]
Creating Interchanges:  14%|█▍        | 3258/23109 [16:01<3:11:20,  1.73it/s]
Creating Interchanges:  14%|█▍        | 3294/23109 [16:09<1:45:13,  3.14it/s]
Creating Interchanges:  14%|█▍        | 3324/23109 [16:10<56:12,  5.87it/s]  
Creating Interchanges:  14%|█▍        | 3328/23109 [16:14<1:21:21,  4.05it/s]
Creating Interchanges:  14%|█▍        | 3331/23109 [16:16<1:28:59,  3.70it/s]
Creating Interchanges:  14%|█▍        | 3333/23109 [16:16<1:32:12,  3.57it/s]
Creating Interchanges:  14%|█▍        | 3340/23109 [16:18<1:24:28,  3.90it/s]
Creating Interchanges:  14%|█▍        | 3345/23109 [16:19<1:27:06,  3.78it/s]
Creating Interchanges:  14%|█▍        | 3350/23109 [16:20<1:24:28,  3.90it/s]
Creating Interchanges:  15%|█▍        | 3352/23109 [16:21<1:21:31,  4.04it/s]
Creating Interchanges:  15%|█▍        | 3353/23109 [16:22<1:47:00,  3.08it/s]
Creating Interchanges:  15%|█▍        | 3361/23109 [16:22<1:04:17,  5.12it/s]
Creating Interchanges:  15%|█▍        | 3366/23109 [16:24<1:15:25,  4.36it/s]
Creating Interchanges:  15%|█▍        | 3368/23109 [16:24<1:16:37,  4.29it/s]
Creating Interchanges:  15%|█▍        | 3369/23109 [16:25<1:30:58,  3.62it/s]
Creating Interchanges:  15%|█▍        | 3374/23109 [16:25<1:00:36,  5.43it/s]
Creating Interchanges:  15%|█▍        | 3377/23109 [16:26<53:10,  6.18it/s]  
Creating Interchanges:  15%|█▍        | 3380/23109 [16:30<2:48:37,  1.95it/s]
Creating Interchanges:  15%|█▍        | 3383/23109 [16:34<3:47:24,  1.45it/s]
Creating Interchanges:  15%|█▍        | 3399/23109 [16:34<1:23:05,  3.95it/s]
Creating Interchanges:  15%|█▍        | 3402/23109 [16:35<1:26:43,  3.79it/s]
Creating Interchanges:  15%|█▍        | 3409/23109 [16:38<1:40:01,  3.28it/s]
Creating Interchanges:  15%|█▍        | 3419/23109 [16:40<1:31:26,  3.59it/s]
Creating Interchanges:  15%|█▍        | 3421/23109 [16:42<1:57:30,  2.79it/s]
Creating Interchanges:  15%|█▍        | 3425/23109 [16:45<2:19:38,  2.35it/s]
Creating Interchanges:  15%|█▍        | 3430/23109 [16:48<2:28:27,  2.21it/s]
Creating Interchanges:  15%|█▍        | 3451/23109 [16:50<1:18:13,  4.19it/s]
Creating Interchanges:  15%|█▍        | 3456/23109 [16:51<1:10:48,  4.63it/s]
Creating Interchanges:  15%|█▍        | 3461/23109 [16:53<1:28:21,  3.71it/s]
Creating Interchanges:  15%|█▍        | 3465/23109 [16:54<1:27:58,  3.72it/s]
Creating Interchanges:  15%|█▍        | 3466/23109 [17:01<3:38:22,  1.50it/s]
Creating Interchanges:  15%|█▌        | 3480/23109 [17:01<1:38:44,  3.31it/s]
Creating Interchanges:  15%|█▌        | 3486/23109 [17:06<2:23:38,  2.28it/s]
Creating Interchanges:  15%|█▌        | 3505/23109 [17:07<1:18:01,  4.19it/s]
Creating Interchanges:  15%|█▌        | 3515/23109 [17:10<1:26:44,  3.76it/s]
Creating Interchanges:  15%|█▌        | 3530/23109 [17:15<1:28:17,  3.70it/s]
Creating Interchanges:  15%|█▌        | 3541/23109 [17:16<1:16:53,  4.24it/s]
Creating Interchanges:  15%|█▌        | 3542/23109 [17:17<1:27:25,  3.73it/s]
Creating Interchanges:  15%|█▌        | 3546/23109 [17:18<1:14:52,  4.36it/s]
Creating Interchanges:  15%|█▌        | 3550/23109 [17:18<1:14:34,  4.37it/s]
Creating Interchanges:  15%|█▌        | 3557/23109 [17:23<1:55:12,  2.83it/s]
Creating Interchanges:  15%|█▌        | 3562/23109 [17:25<1:55:54,  2.81it/s]
Creating Interchanges:  15%|█▌        | 3573/23109 [17:26<1:17:38,  4.19it/s]
Creating Interchanges:  15%|█▌        | 3581/23109 [17:27<1:16:17,  4.27it/s]
Creating Interchanges:  16%|█▌        | 3585/23109 [17:28<1:16:05,  4.28it/s]
Creating Interchanges:  16%|█▌        | 3589/23109 [17:32<2:11:27,  2.47it/s]
Creating Interchanges:  16%|█▌        | 3602/23109 [17:34<1:20:56,  4.02it/s]
Creating Interchanges:  16%|█▌        | 3607/23109 [17:35<1:22:43,  3.93it/s]
Creating Interchanges:  16%|█▌        | 3613/23109 [17:41<2:30:15,  2.16it/s]
Creating Interchanges:  16%|█▌        | 3622/23109 [17:42<1:42:17,  3.18it/s]
Creating Interchanges:  16%|█▌        | 3630/23109 [17:42<1:11:37,  4.53it/s]
Creating Interchanges:  16%|█▌        | 3638/23109 [17:42<53:48,  6.03it/s]  
Creating Interchanges:  16%|█▌        | 3641/23109 [17:44<1:14:42,  4.34it/s]
Creating Interchanges:  16%|█▌        | 3644/23109 [17:45<1:27:23,  3.71it/s]
Creating Interchanges:  16%|█▌        | 3649/23109 [17:46<1:18:54,  4.11it/s]
Creating Interchanges:  16%|█▌        | 3653/23109 [17:50<2:13:39,  2.43it/s]
Creating Interchanges:  16%|█▌        | 3656/23109 [17:51<2:11:27,  2.47it/s]
Creating Interchanges:  16%|█▌        | 3663/23109 [17:53<1:46:16,  3.05it/s]
Creating Interchanges:  16%|█▌        | 3674/23109 [17:53<1:03:04,  5.14it/s]
Creating Interchanges:  16%|█▌        | 3680/23109 [17:55<1:10:34,  4.59it/s]
Creating Interchanges:  16%|█▌        | 3684/23109 [17:56<1:08:23,  4.73it/s]
Creating Interchanges:  16%|█▌        | 3692/23109 [17:59<1:35:46,  3.38it/s]
Creating Interchanges:  16%|█▌        | 3700/23109 [18:01<1:29:18,  3.62it/s]
Creating Interchanges:  16%|█▌        | 3702/23109 [18:03<1:50:45,  2.92it/s]
Creating Interchanges:  16%|█▌        | 3714/23109 [18:05<1:30:37,  3.57it/s]
Creating Interchanges:  16%|█▌        | 3724/23109 [18:06<1:08:28,  4.72it/s]
Creating Interchanges:  16%|█▌        | 3730/23109 [18:07<55:56,  5.77it/s]  
Creating Interchanges:  16%|█▌        | 3734/23109 [18:09<1:17:48,  4.15it/s]
Creating Interchanges:  16%|█▌        | 3743/23109 [18:09<55:24,  5.83it/s]  
Creating Interchanges:  16%|█▌        | 3749/23109 [18:12<1:23:35,  3.86it/s]
Creating Interchanges:  16%|█▋        | 3760/23109 [18:14<1:03:52,  5.05it/s]
Creating Interchanges:  16%|█▋        | 3764/23109 [18:14<1:02:24,  5.17it/s]
