Mon Dec  8 08:47:01 AM PST 2025
Running job on host hpc3-22-01
2025-12-08 08:47:09.594 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-08 08:47:09.594 | INFO     | __main__:load_dataset:510 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-08 08:47:09.861 | INFO     | __main__:main:572 - Processing all 23109 molecules
2025-12-08 08:47:09.861 | INFO     | __main__:prepare_to_train:238 - Loading force field: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/4_make_offxmls/a_broad_specification/openff-2.2.1-ring-no-bond.offxml
2025-12-08 08:47:09.861 | INFO     | __main__:validate_molecular_dataset:97 - Validating molecules...
2025-12-08 08:48:26.149 | INFO     | __main__:validate_molecular_dataset:123 - All molecules passed validation
2025-12-08 08:48:26.150 | INFO     | __main__:prepare_to_train:245 - Processing 23109 molecules.
2025-12-08 08:48:33.292 | INFO     | __main__:prepare_to_train:258 - Found 32 workers for interchange creation
2025-12-08 08:48:33.293 | INFO     | __main__:prepare_to_train:259 - Processing molecules in parallel...
2025-12-08 08:48:33.293 | INFO     | __main__:prepare_to_train:260 - Total molecules: 23109
2025-12-08 08:48:33.293 | INFO     | __main__:prepare_to_train:262 - Starting parallel processing...

Creating Interchanges:   0%|          | 0/23109 [00:00<?, ?it/s]
Creating Interchanges:   0%|          | 1/23109 [00:06<40:32:08,  6.32s/it]
Creating Interchanges:   2%|▏         | 441/23109 [02:14<2:21:38,  2.67it/s]
Creating Interchanges:   2%|▏         | 442/23109 [02:15<3:09:16,  2.00it/s]
Creating Interchanges:   2%|▏         | 446/23109 [02:18<4:02:18,  1.56it/s]
Creating Interchanges:   2%|▏         | 461/23109 [02:23<2:33:15,  2.46it/s]
Creating Interchanges:   2%|▏         | 467/23109 [02:24<2:07:25,  2.96it/s]
Creating Interchanges:   2%|▏         | 476/23109 [02:24<1:27:18,  4.32it/s]
Creating Interchanges:   2%|▏         | 482/23109 [02:25<1:11:41,  5.26it/s]
Creating Interchanges:   2%|▏         | 483/23109 [02:26<1:26:08,  4.38it/s]
Creating Interchanges:   2%|▏         | 486/23109 [02:26<1:27:39,  4.30it/s]
Creating Interchanges:   2%|▏         | 490/23109 [02:52<12:10:31,  1.94s/it]
Creating Interchanges:   2%|▏         | 570/23109 [02:53<1:25:52,  4.37it/s] 
Creating Interchanges:   2%|▏         | 573/23109 [02:54<1:27:59,  4.27it/s]
Creating Interchanges:   2%|▏         | 575/23109 [02:56<1:36:12,  3.90it/s]
Creating Interchanges:   3%|▎         | 579/23109 [02:56<1:29:42,  4.19it/s]
Creating Interchanges:   3%|▎         | 581/23109 [02:57<1:31:31,  4.10it/s]
Creating Interchanges:   3%|▎         | 583/23109 [02:58<1:52:00,  3.35it/s]
Creating Interchanges:   3%|▎         | 588/23109 [02:59<1:34:16,  3.98it/s]
Creating Interchanges:   3%|▎         | 592/23109 [03:04<2:57:08,  2.12it/s]
Creating Interchanges:   3%|▎         | 599/23109 [03:04<1:58:02,  3.18it/s]
Creating Interchanges:   3%|▎         | 603/23109 [03:04<1:37:04,  3.86it/s]
Creating Interchanges:   3%|▎         | 610/23109 [03:07<1:51:52,  3.35it/s]
Creating Interchanges:   3%|▎         | 613/23109 [03:08<1:52:59,  3.32it/s]
Creating Interchanges:   3%|▎         | 619/23109 [03:08<1:16:45,  4.88it/s]
Creating Interchanges:   3%|▎         | 622/23109 [03:08<1:04:51,  5.78it/s]
Creating Interchanges:   3%|▎         | 625/23109 [03:12<2:28:06,  2.53it/s]
Creating Interchanges:   3%|▎         | 629/23109 [03:12<2:03:09,  3.04it/s]
Creating Interchanges:   3%|▎         | 631/23109 [03:14<2:42:04,  2.31it/s]
Creating Interchanges:   3%|▎         | 633/23109 [03:15<2:34:43,  2.42it/s]
Creating Interchanges:   3%|▎         | 635/23109 [03:15<2:08:36,  2.91it/s]
Creating Interchanges:   3%|▎         | 645/23109 [03:17<1:43:17,  3.62it/s]
Creating Interchanges:   3%|▎         | 658/23109 [03:18<1:01:04,  6.13it/s]
Creating Interchanges:   3%|▎         | 660/23109 [03:20<1:29:08,  4.20it/s]
Creating Interchanges:   3%|▎         | 663/23109 [03:21<1:40:19,  3.73it/s]
Creating Interchanges:   3%|▎         | 666/23109 [03:24<2:41:34,  2.31it/s]
Creating Interchanges:   3%|▎         | 672/23109 [03:26<2:18:08,  2.71it/s]
Creating Interchanges:   3%|▎         | 680/23109 [03:29<2:22:50,  2.62it/s]
Creating Interchanges:   3%|▎         | 694/23109 [03:31<1:36:39,  3.87it/s]
Creating Interchanges:   3%|▎         | 695/23109 [03:32<1:55:01,  3.25it/s]
Creating Interchanges:   3%|▎         | 699/23109 [03:33<1:43:14,  3.62it/s]
Creating Interchanges:   3%|▎         | 701/23109 [03:34<2:07:31,  2.93it/s]
Creating Interchanges:   3%|▎         | 710/23109 [03:36<1:40:11,  3.73it/s]
Creating Interchanges:   3%|▎         | 712/23109 [03:37<1:38:11,  3.80it/s]
Creating Interchanges:   3%|▎         | 718/23109 [03:45<4:14:24,  1.47it/s]
Creating Interchanges:   3%|▎         | 731/23109 [03:47<2:26:16,  2.55it/s]
Creating Interchanges:   3%|▎         | 744/23109 [03:47<1:25:33,  4.36it/s]
Creating Interchanges:   3%|▎         | 755/23109 [03:52<1:52:24,  3.31it/s]
Creating Interchanges:   3%|▎         | 757/23109 [03:52<1:51:49,  3.33it/s]
Creating Interchanges:   3%|▎         | 764/23109 [03:53<1:24:32,  4.40it/s]
Creating Interchanges:   3%|▎         | 770/23109 [03:54<1:24:46,  4.39it/s]
Creating Interchanges:   3%|▎         | 773/23109 [03:56<1:49:03,  3.41it/s]
Creating Interchanges:   3%|▎         | 781/23109 [03:58<1:47:00,  3.48it/s]
Creating Interchanges:   3%|▎         | 789/23109 [04:00<1:37:42,  3.81it/s]
Creating Interchanges:   3%|▎         | 792/23109 [04:01<1:42:50,  3.62it/s]
Creating Interchanges:   3%|▎         | 793/23109 [04:04<2:43:58,  2.27it/s]
Creating Interchanges:   3%|▎         | 797/23109 [04:04<2:01:40,  3.06it/s]
Creating Interchanges:   3%|▎         | 807/23109 [04:04<1:04:46,  5.74it/s]
Creating Interchanges:   4%|▎         | 812/23109 [04:05<1:08:35,  5.42it/s]
Creating Interchanges:   4%|▎         | 814/23109 [04:05<1:03:16,  5.87it/s]
Creating Interchanges:   4%|▎         | 816/23109 [04:08<2:04:37,  2.98it/s]
Creating Interchanges:   4%|▎         | 821/23109 [04:10<2:11:32,  2.82it/s]
Creating Interchanges:   4%|▎         | 822/23109 [04:12<3:04:09,  2.02it/s]
Creating Interchanges:   4%|▎         | 831/23109 [04:13<1:52:13,  3.31it/s]
Creating Interchanges:   4%|▎         | 838/23109 [04:14<1:37:59,  3.79it/s]
Creating Interchanges:   4%|▎         | 840/23109 [04:14<1:28:28,  4.19it/s]
Creating Interchanges:   4%|▎         | 845/23109 [04:15<1:03:39,  5.83it/s]
Creating Interchanges:   4%|▎         | 847/23109 [04:17<2:10:27,  2.84it/s]
Creating Interchanges:   4%|▎         | 851/23109 [04:21<3:10:52,  1.94it/s]
Creating Interchanges:   4%|▎         | 859/23109 [04:23<2:22:08,  2.61it/s]
Creating Interchanges:   4%|▍         | 869/23109 [04:23<1:30:53,  4.08it/s]
Creating Interchanges:   4%|▍         | 871/23109 [04:25<1:49:52,  3.37it/s]
Creating Interchanges:   4%|▍         | 877/23109 [04:26<1:37:37,  3.80it/s]
Creating Interchanges:   4%|▍         | 883/23109 [04:27<1:29:01,  4.16it/s]
Creating Interchanges:   4%|▍         | 888/23109 [04:28<1:29:46,  4.13it/s]
Creating Interchanges:   4%|▍         | 890/23109 [04:29<1:24:38,  4.38it/s]
Creating Interchanges:   4%|▍         | 891/23109 [04:29<1:36:47,  3.83it/s]
Creating Interchanges:   4%|▍         | 894/23109 [04:31<1:57:07,  3.16it/s]
Creating Interchanges:   4%|▍         | 895/23109 [04:31<2:06:10,  2.93it/s]
Creating Interchanges:   4%|▍         | 898/23109 [04:31<1:37:16,  3.81it/s]
Creating Interchanges:   4%|▍         | 901/23109 [04:32<1:35:17,  3.88it/s]
Creating Interchanges:   4%|▍         | 902/23109 [04:33<1:43:03,  3.59it/s]
Creating Interchanges:   4%|▍         | 906/23109 [04:34<2:04:17,  2.98it/s]
Creating Interchanges:   4%|▍         | 909/23109 [04:37<3:20:31,  1.85it/s]
Creating Interchanges:   4%|▍         | 920/23109 [04:38<1:29:18,  4.14it/s]
Creating Interchanges:   4%|▍         | 923/23109 [04:38<1:16:53,  4.81it/s]
Creating Interchanges:   4%|▍         | 925/23109 [04:39<1:36:19,  3.84it/s]
Creating Interchanges:   4%|▍         | 926/23109 [04:46<5:23:14,  1.14it/s]
Creating Interchanges:   4%|▍         | 944/23109 [04:47<1:44:19,  3.54it/s]
Creating Interchanges:   4%|▍         | 949/23109 [04:51<2:36:51,  2.35it/s]
Creating Interchanges:   4%|▍         | 959/23109 [04:53<1:59:11,  3.10it/s]
Creating Interchanges:   4%|▍         | 971/23109 [04:55<1:41:41,  3.63it/s]
Creating Interchanges:   4%|▍         | 975/23109 [04:56<1:30:51,  4.06it/s]
Creating Interchanges:   4%|▍         | 981/23109 [04:56<1:15:09,  4.91it/s]
Creating Interchanges:   4%|▍         | 982/23109 [04:58<1:47:12,  3.44it/s]
Creating Interchanges:   4%|▍         | 989/23109 [04:58<1:14:58,  4.92it/s]
Creating Interchanges:   4%|▍         | 991/23109 [04:59<1:32:09,  4.00it/s]
Creating Interchanges:   4%|▍         | 992/23109 [05:00<1:58:24,  3.11it/s]
Creating Interchanges:   4%|▍         | 997/23109 [05:01<1:28:37,  4.16it/s]
Creating Interchanges:   4%|▍         | 999/23109 [05:02<1:33:58,  3.92it/s]
Creating Interchanges:   4%|▍         | 1002/23109 [05:02<1:22:47,  4.45it/s]
Creating Interchanges:   4%|▍         | 1003/23109 [05:02<1:30:32,  4.07it/s]
Creating Interchanges:   4%|▍         | 1005/23109 [05:03<1:51:24,  3.31it/s]
Creating Interchanges:   4%|▍         | 1006/23109 [05:05<3:07:39,  1.96it/s]
Creating Interchanges:   4%|▍         | 1007/23109 [05:06<3:14:02,  1.90it/s]
Creating Interchanges:   4%|▍         | 1014/23109 [05:06<1:37:26,  3.78it/s]
Creating Interchanges:   4%|▍         | 1017/23109 [05:24<11:20:46,  1.85s/it]
Creating Interchanges:   5%|▍         | 1071/23109 [05:24<1:24:00,  4.37it/s] 
Creating Interchanges:   5%|▍         | 1078/23109 [05:25<1:18:33,  4.67it/s]
Creating Interchanges:   5%|▍         | 1083/23109 [05:29<1:44:49,  3.50it/s]
Creating Interchanges:   5%|▍         | 1089/23109 [05:32<2:00:38,  3.04it/s]
Creating Interchanges:   5%|▍         | 1101/23109 [05:33<1:28:29,  4.14it/s]
Creating Interchanges:   5%|▍         | 1104/23109 [05:34<1:28:22,  4.15it/s]
Creating Interchanges:   5%|▍         | 1110/23109 [05:35<1:25:30,  4.29it/s]
Creating Interchanges:   5%|▍         | 1112/23109 [05:39<2:36:32,  2.34it/s]
Creating Interchanges:   5%|▍         | 1121/23109 [05:40<1:43:42,  3.53it/s]
Creating Interchanges:   5%|▍         | 1123/23109 [05:41<2:00:22,  3.04it/s]
Creating Interchanges:   5%|▍         | 1128/23109 [05:42<1:38:43,  3.71it/s]
Creating Interchanges:   5%|▍         | 1132/23109 [05:42<1:19:48,  4.59it/s]
Creating Interchanges:   5%|▍         | 1140/23109 [05:44<1:19:51,  4.58it/s]
Creating Interchanges:   5%|▍         | 1144/23109 [05:44<1:10:04,  5.22it/s]
Creating Interchanges:   5%|▍         | 1145/23109 [05:45<1:35:21,  3.84it/s]
Creating Interchanges:   5%|▍         | 1147/23109 [05:46<1:50:17,  3.32it/s]
Creating Interchanges:   5%|▍         | 1152/23109 [05:51<3:17:07,  1.86it/s]
Creating Interchanges:   5%|▌         | 1164/23109 [05:51<1:27:00,  4.20it/s]
Creating Interchanges:   5%|▌         | 1168/23109 [05:52<1:21:52,  4.47it/s]
Creating Interchanges:   5%|▌         | 1171/23109 [05:57<2:58:23,  2.05it/s]
Creating Interchanges:   5%|▌         | 1185/23109 [05:58<1:31:32,  3.99it/s]
Creating Interchanges:   5%|▌         | 1187/23109 [06:04<3:15:15,  1.87it/s]
Creating Interchanges:   5%|▌         | 1203/23109 [06:04<1:31:44,  3.98it/s]
Creating Interchanges:   5%|▌         | 1208/23109 [06:09<2:24:40,  2.52it/s]
Creating Interchanges:   5%|▌         | 1226/23109 [06:12<1:40:24,  3.63it/s]
Creating Interchanges:   5%|▌         | 1231/23109 [06:13<1:35:38,  3.81it/s]
Creating Interchanges:   5%|▌         | 1234/23109 [06:15<2:03:41,  2.95it/s]
Creating Interchanges:   5%|▌         | 1234/23109 [06:33<2:03:41,  2.95it/s]
Creating Interchanges:   5%|▌         | 1235/23109 [06:46<12:27:41,  2.05s/it]
Creating Interchanges:   6%|▌         | 1343/23109 [06:52<1:33:33,  3.88it/s] 
Creating Interchanges:   6%|▌         | 1361/23109 [06:53<1:20:18,  4.51it/s]
Creating Interchanges:   6%|▌         | 1371/23109 [06:57<1:30:39,  4.00it/s]
Creating Interchanges:   6%|▌         | 1379/23109 [07:00<1:34:38,  3.83it/s]
Creating Interchanges:   6%|▌         | 1397/23109 [07:04<1:29:23,  4.05it/s]
Creating Interchanges:   6%|▌         | 1399/23109 [07:05<1:34:47,  3.82it/s]
Creating Interchanges:   6%|▌         | 1401/23109 [07:25<5:01:02,  1.20it/s]
Creating Interchanges:   6%|▌         | 1423/23109 [07:33<3:37:40,  1.66it/s]
Creating Interchanges:   6%|▋         | 1494/23109 [07:33<1:10:29,  5.11it/s]
Creating Interchanges:   7%|▋         | 1504/23109 [07:37<1:15:32,  4.77it/s]
Creating Interchanges:   7%|▋         | 1516/23109 [07:38<1:09:32,  5.18it/s]
Creating Interchanges:   7%|▋         | 1518/23109 [07:43<1:45:44,  3.40it/s]
Creating Interchanges:   7%|▋         | 1541/23109 [07:44<1:10:21,  5.11it/s]
Creating Interchanges:   7%|▋         | 1544/23109 [07:45<1:06:54,  5.37it/s]
Creating Interchanges:   7%|▋         | 1546/23109 [07:46<1:20:03,  4.49it/s]
Creating Interchanges:   7%|▋         | 1548/23109 [07:49<1:59:31,  3.01it/s]
Creating Interchanges:   7%|▋         | 1552/23109 [07:50<1:42:14,  3.51it/s]
Creating Interchanges:   7%|▋         | 1554/23109 [07:52<2:18:28,  2.59it/s]
Creating Interchanges:   7%|▋         | 1564/23109 [07:53<1:32:40,  3.87it/s]
Creating Interchanges:   7%|▋         | 1571/23109 [07:55<1:27:49,  4.09it/s]
Creating Interchanges:   7%|▋         | 1577/23109 [07:56<1:20:31,  4.46it/s]
Creating Interchanges:   7%|▋         | 1579/23109 [07:57<1:49:45,  3.27it/s]
Creating Interchanges:   7%|▋         | 1585/23109 [07:58<1:19:03,  4.54it/s]
Creating Interchanges:   7%|▋         | 1588/23109 [07:59<1:36:07,  3.73it/s]
Creating Interchanges:   7%|▋         | 1589/23109 [08:01<2:18:56,  2.58it/s]
Creating Interchanges:   7%|▋         | 1593/23109 [08:02<2:15:36,  2.64it/s]
Creating Interchanges:   7%|▋         | 1602/23109 [08:03<1:15:53,  4.72it/s]
Creating Interchanges:   7%|▋         | 1607/23109 [08:03<59:50,  5.99it/s]  
Creating Interchanges:   7%|▋         | 1609/23109 [08:05<1:35:01,  3.77it/s]
Creating Interchanges:   7%|▋         | 1610/23109 [08:05<1:38:36,  3.63it/s]
Creating Interchanges:   7%|▋         | 1613/23109 [08:06<1:36:37,  3.71it/s]
Creating Interchanges:   7%|▋         | 1614/23109 [08:07<2:15:20,  2.65it/s]
Creating Interchanges:   7%|▋         | 1615/23109 [08:08<3:03:13,  1.96it/s]
Creating Interchanges:   7%|▋         | 1616/23109 [08:09<3:33:19,  1.68it/s]
Creating Interchanges:   7%|▋         | 1623/23109 [08:10<1:28:38,  4.04it/s]
Creating Interchanges:   7%|▋         | 1626/23109 [08:10<1:13:37,  4.86it/s]
Creating Interchanges:   7%|▋         | 1627/23109 [08:11<2:03:02,  2.91it/s]
Creating Interchanges:   7%|▋         | 1631/23109 [08:12<1:32:31,  3.87it/s]
Creating Interchanges:   7%|▋         | 1632/23109 [08:12<1:32:20,  3.88it/s]
Creating Interchanges:   7%|▋         | 1636/23109 [08:14<1:46:59,  3.34it/s]
Creating Interchanges:   7%|▋         | 1643/23109 [08:15<1:36:00,  3.73it/s]
Creating Interchanges:   7%|▋         | 1646/23109 [08:17<1:58:20,  3.02it/s]
Creating Interchanges:   7%|▋         | 1650/23109 [08:17<1:26:53,  4.12it/s]
Creating Interchanges:   7%|▋         | 1651/23109 [08:18<2:09:57,  2.75it/s]
Creating Interchanges:   7%|▋         | 1655/23109 [08:19<1:39:23,  3.60it/s]
Creating Interchanges:   7%|▋         | 1656/23109 [08:24<5:11:06,  1.15it/s]
Creating Interchanges:   7%|▋         | 1675/23109 [08:27<1:50:49,  3.22it/s]
Creating Interchanges:   7%|▋         | 1678/23109 [08:28<1:46:42,  3.35it/s]
Creating Interchanges:   7%|▋         | 1683/23109 [08:31<2:20:48,  2.54it/s]
Creating Interchanges:   7%|▋         | 1685/23109 [08:31<2:14:37,  2.65it/s]
Creating Interchanges:   7%|▋         | 1692/23109 [08:32<1:35:26,  3.74it/s]
Creating Interchanges:   7%|▋         | 1704/23109 [08:36<1:46:23,  3.35it/s]
Creating Interchanges:   7%|▋         | 1711/23109 [08:40<2:15:17,  2.64it/s]
Creating Interchanges:   7%|▋         | 1717/23109 [08:40<1:45:54,  3.37it/s]
Creating Interchanges:   7%|▋         | 1723/23109 [08:41<1:24:01,  4.24it/s]
Creating Interchanges:   7%|▋         | 1729/23109 [08:44<1:54:34,  3.11it/s]
Creating Interchanges:   8%|▊         | 1736/23109 [08:44<1:22:55,  4.30it/s]
Creating Interchanges:   8%|▊         | 1742/23109 [08:46<1:30:32,  3.93it/s]
Creating Interchanges:   8%|▊         | 1747/23109 [08:47<1:28:43,  4.01it/s]
Creating Interchanges:   8%|▊         | 1748/23109 [08:49<1:53:07,  3.15it/s]
Creating Interchanges:   8%|▊         | 1750/23109 [08:50<1:57:08,  3.04it/s]
Creating Interchanges:   8%|▊         | 1760/23109 [08:51<1:14:17,  4.79it/s]
Creating Interchanges:   8%|▊         | 1763/23109 [08:52<1:40:59,  3.52it/s]
Creating Interchanges:   8%|▊         | 1769/23109 [08:53<1:13:33,  4.84it/s]
Creating Interchanges:   8%|▊         | 1772/23109 [08:58<2:55:26,  2.03it/s]
Creating Interchanges:   8%|▊         | 1780/23109 [09:00<2:14:34,  2.64it/s]
Creating Interchanges:   8%|▊         | 1785/23109 [09:00<1:39:12,  3.58it/s]
Creating Interchanges:   8%|▊         | 1795/23109 [09:01<1:12:16,  4.91it/s]
Creating Interchanges:   8%|▊         | 1797/23109 [09:02<1:38:17,  3.61it/s]
