2025-08-29 09:15:30.684 | INFO     | __main__:main:266 - Getting data for SPICE...
2025-08-29 09:15:30.684 | INFO     | __main__:download_spice2_data:114 - Downloading SPICE data from Zenodo. This may take a while...
2025-08-29 09:15:30.684 | INFO     | __main__:download_spice2_data:118 - SPICE data already exists at SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   3%|▍                | 2951/113986 [00:13<21:27, 86.27it/s]
Extracting dataset:   3%|▍                | 2960/113986 [00:13<21:25, 86.40it/s]
Extracting dataset:   3%|▍                | 2969/113986 [00:13<21:22, 86.53it/s]
Extracting dataset:   3%|▍                | 2978/113986 [00:14<21:22, 86.57it/s]
Extracting dataset:   3%|▍                | 2987/113986 [00:14<21:25, 86.34it/s]
Extracting dataset:   3%|▍                | 2996/113986 [00:14<21:26, 86.26it/s]
Extracting dataset:   3%|▍                | 3005/113986 [00:14<21:28, 86.15it/s]
Extracting dataset:   3%|▍               | 3023/113986 [00:14<16:20, 113.20it/s]
Extracting dataset:   3%|▍               | 3035/113986 [00:14<17:45, 104.08it/s]
Extracting dataset:   3%|▍                | 3046/113986 [00:14<18:44, 98.68it/s]
Extracting dataset:   3%|▍                | 3057/113986 [00:14<19:25, 95.17it/s]
Extracting dataset:   3%|▍                | 3067/113986 [00:14<19:55, 92.81it/s]
Extracting dataset:   3%|▍                | 3077/113986 [00:15<21:02, 87.88it/s]
Extracting dataset:   3%|▍                | 3087/113986 [00:15<20:33, 89.89it/s]
Extracting dataset:   3%|▍                | 3097/113986 [00:15<20:42, 89.24it/s]
Extracting dataset:   3%|▍                | 3106/113986 [00:15<20:46, 88.97it/s]
Extracting dataset:   3%|▍                | 3115/113986 [00:15<20:48, 88.78it/s]
Extracting dataset:   3%|▍                | 3124/113986 [00:15<20:56, 88.22it/s]
Extracting dataset:   3%|▍                | 3133/113986 [00:15<21:00, 87.93it/s]
Extracting dataset:   3%|▍               | 3160/113986 [00:15<13:20, 138.46it/s]
Extracting dataset:   3%|▍               | 3174/113986 [00:16<16:48, 109.92it/s]
Extracting dataset:   3%|▍                | 3186/113986 [00:16<19:11, 96.21it/s]
Extracting dataset:   3%|▍                | 3197/113986 [00:16<19:35, 94.21it/s]
Extracting dataset:   3%|▍                | 3208/113986 [00:16<20:03, 92.07it/s]
Extracting dataset:   3%|▍                | 3218/113986 [00:16<20:15, 91.16it/s]
Extracting dataset:   3%|▍                | 3228/113986 [00:16<20:36, 89.56it/s]
Extracting dataset:   3%|▍                | 3238/113986 [00:16<20:50, 88.55it/s]
Extracting dataset:   3%|▍                | 3247/113986 [00:16<21:03, 87.61it/s]
Extracting dataset:   3%|▍                | 3256/113986 [00:17<21:05, 87.53it/s]
Extracting dataset:   3%|▍                | 3266/113986 [00:17<20:31, 89.92it/s]
Extracting dataset:   3%|▍                | 3276/113986 [00:17<20:42, 89.13it/s]
Extracting dataset:   3%|▍                | 3285/113986 [00:17<20:53, 88.31it/s]
Extracting dataset:   3%|▍                | 3294/113986 [00:17<21:02, 87.70it/s]
Extracting dataset:   3%|▍                | 3303/113986 [00:17<21:01, 87.77it/s]
Extracting dataset:   3%|▍                | 3312/113986 [00:17<20:58, 87.91it/s]
Extracting dataset:   3%|▍                | 3321/113986 [00:17<21:05, 87.46it/s]
Extracting dataset:   3%|▍                | 3330/113986 [00:17<21:08, 87.26it/s]
Extracting dataset:   3%|▍                | 3339/113986 [00:18<24:31, 75.21it/s]
Extracting dataset:   3%|▍                | 3348/113986 [00:18<23:32, 78.31it/s]
Extracting dataset:   3%|▌                | 3357/113986 [00:18<22:54, 80.48it/s]
Extracting dataset:   3%|▌                | 3366/113986 [00:18<22:19, 82.60it/s]
Extracting dataset:   3%|▌                | 3377/113986 [00:18<20:45, 88.79it/s]
Extracting dataset:   3%|▌                | 3388/113986 [00:18<19:51, 92.84it/s]
Extracting dataset:   3%|▌                | 3398/113986 [00:18<20:20, 90.60it/s]
Extracting dataset:   3%|▌                | 3408/113986 [00:18<20:30, 89.83it/s]
Extracting dataset:   3%|▌                | 3418/113986 [00:18<20:06, 91.65it/s]
Extracting dataset:   3%|▌                | 3428/113986 [00:18<20:24, 90.29it/s]
Extracting dataset:   3%|▌                | 3438/113986 [00:19<20:31, 89.76it/s]
Extracting dataset:   3%|▌                | 3448/113986 [00:19<20:40, 89.13it/s]
Extracting dataset:   3%|▌                | 3457/113986 [00:19<20:50, 88.40it/s]
Extracting dataset:   3%|▌                | 3466/113986 [00:19<20:58, 87.84it/s]
Extracting dataset:   3%|▌                | 3475/113986 [00:19<21:03, 87.44it/s]
Extracting dataset:   3%|▌                | 3484/113986 [00:19<21:02, 87.53it/s]
Extracting dataset:   3%|▌                | 3493/113986 [00:19<21:04, 87.40it/s]
Extracting dataset:   3%|▌                | 3502/113986 [00:19<21:50, 84.29it/s]
Extracting dataset:   3%|▌                | 3511/113986 [00:19<21:34, 85.35it/s]
Extracting dataset:   3%|▌                | 3520/113986 [00:20<21:22, 86.10it/s]
Extracting dataset:   3%|▌                | 3529/113986 [00:20<21:18, 86.40it/s]
Extracting dataset:   3%|▌                | 3538/113986 [00:20<21:14, 86.65it/s]
Extracting dataset:   3%|▌                | 3547/113986 [00:20<21:10, 86.91it/s]
Extracting dataset:   3%|▌                | 3556/113986 [00:20<21:05, 87.27it/s]
Extracting dataset:   3%|▌                | 3565/113986 [00:20<21:04, 87.30it/s]
Extracting dataset:   3%|▌               | 3588/113986 [00:20<14:18, 128.53it/s]
Extracting dataset:   3%|▌               | 3601/113986 [00:20<15:51, 116.06it/s]
Extracting dataset:   3%|▌               | 3613/113986 [00:20<16:53, 108.89it/s]
Extracting dataset:   3%|▌               | 3625/113986 [00:21<17:42, 103.92it/s]
Extracting dataset:   3%|▌                | 3636/113986 [00:21<18:37, 98.75it/s]
Extracting dataset:   3%|▌                | 3647/113986 [00:21<19:18, 95.24it/s]
Extracting dataset:   3%|▌                | 3657/113986 [00:21<19:43, 93.19it/s]
Extracting dataset:   3%|▌                | 3667/113986 [00:21<20:09, 91.20it/s]
Extracting dataset:   3%|▌                | 3677/113986 [00:21<20:27, 89.87it/s]
Extracting dataset:   3%|▌                | 3687/113986 [00:21<20:41, 88.87it/s]
Extracting dataset:   3%|▌                | 3696/113986 [00:21<20:46, 88.49it/s]
Extracting dataset:   3%|▌                | 3705/113986 [00:21<20:56, 87.79it/s]
Extracting dataset:   3%|▌                | 3714/113986 [00:22<21:05, 87.13it/s]
Extracting dataset:   3%|▌                | 3723/113986 [00:22<21:07, 86.98it/s]
Extracting dataset:   3%|▌                | 3732/113986 [00:22<21:05, 87.09it/s]
Extracting dataset:   3%|▌                | 3742/113986 [00:22<20:27, 89.78it/s]
Extracting dataset:   3%|▌                | 3751/113986 [00:22<20:42, 88.69it/s]
Extracting dataset:   3%|▌                | 3760/113986 [00:22<20:48, 88.30it/s]
Extracting dataset:   3%|▌                | 3769/113986 [00:22<20:55, 87.79it/s]
Extracting dataset:   3%|▌                | 3778/113986 [00:22<20:59, 87.49it/s]
Extracting dataset:   3%|▌                | 3790/113986 [00:22<19:14, 95.45it/s]
Extracting dataset:   3%|▌                | 3800/113986 [00:23<19:54, 92.27it/s]
Extracting dataset:   3%|▌                | 3810/113986 [00:23<20:16, 90.54it/s]
Extracting dataset:   3%|▌                | 3820/113986 [00:23<20:29, 89.60it/s]
Extracting dataset:   3%|▌                | 3829/113986 [00:23<20:40, 88.82it/s]
Extracting dataset:   3%|▌                | 3838/113986 [00:23<20:52, 87.96it/s]
Extracting dataset:   3%|▌                | 3847/113986 [00:23<20:59, 87.44it/s]
Extracting dataset:   3%|▌                | 3856/113986 [00:23<21:08, 86.79it/s]
Extracting dataset:   3%|▌                | 3865/113986 [00:23<21:15, 86.33it/s]
Extracting dataset:   3%|▌               | 3897/113986 [00:23<12:12, 150.34it/s]
Extracting dataset:   3%|▌               | 3912/113986 [00:24<14:47, 124.03it/s]
Extracting dataset:   3%|▌               | 3926/113986 [00:24<15:05, 121.55it/s]
Extracting dataset:   3%|▌               | 3939/113986 [00:24<16:45, 109.43it/s]
Extracting dataset:   3%|▌               | 3951/113986 [00:24<18:04, 101.44it/s]
Extracting dataset:   3%|▌                | 3962/113986 [00:24<19:00, 96.48it/s]
Extracting dataset:   3%|▌                | 3972/113986 [00:24<19:39, 93.25it/s]
Extracting dataset:   3%|▌                | 3982/113986 [00:24<20:05, 91.21it/s]
Extracting dataset:   4%|▌                | 3992/113986 [00:24<20:24, 89.83it/s]
Extracting dataset:   4%|▌                | 4002/113986 [00:25<20:36, 88.93it/s]
Extracting dataset:   4%|▌                | 4011/113986 [00:25<20:56, 87.49it/s]
Extracting dataset:   4%|▌                | 4020/113986 [00:25<21:07, 86.78it/s]
Extracting dataset:   4%|▌                | 4029/113986 [00:25<21:08, 86.68it/s]
Extracting dataset:   4%|▌                | 4039/113986 [00:25<20:28, 89.53it/s]
Extracting dataset:   4%|▌                | 4048/113986 [00:25<20:36, 88.92it/s]
Extracting dataset:   4%|▌                | 4057/113986 [00:25<20:52, 87.79it/s]
Extracting dataset:   4%|▌                | 4066/113986 [00:25<21:04, 86.94it/s]
Extracting dataset:   4%|▌                | 4075/113986 [00:25<21:19, 85.89it/s]
Extracting dataset:   4%|▌                | 4084/113986 [00:26<21:17, 86.01it/s]
Extracting dataset:   4%|▌                | 4093/113986 [00:26<21:13, 86.31it/s]
Extracting dataset:   4%|▌                | 4105/113986 [00:26<19:16, 95.04it/s]
Extracting dataset:   4%|▌                | 4115/113986 [00:26<21:32, 84.99it/s]
Extracting dataset:   4%|▌                | 4129/113986 [00:26<18:49, 97.30it/s]
Extracting dataset:   4%|▌                | 4139/113986 [00:26<19:25, 94.27it/s]
Extracting dataset:   4%|▌                | 4149/113986 [00:26<19:50, 92.28it/s]
Extracting dataset:   4%|▌                | 4159/113986 [00:26<20:17, 90.18it/s]
Extracting dataset:   4%|▌                | 4169/113986 [00:26<20:00, 91.51it/s]
Extracting dataset:   4%|▌                | 4179/113986 [00:27<20:22, 89.81it/s]
Extracting dataset:   4%|▌                | 4189/113986 [00:27<20:47, 88.03it/s]
Extracting dataset:   4%|▌               | 4215/113986 [00:27<13:44, 133.16it/s]
Extracting dataset:   4%|▌               | 4229/113986 [00:27<15:50, 115.45it/s]
Extracting dataset:   4%|▌               | 4242/113986 [00:27<16:27, 111.11it/s]
Extracting dataset:   4%|▌               | 4254/113986 [00:27<17:44, 103.05it/s]
Extracting dataset:   4%|▌               | 4265/113986 [00:27<18:15, 100.15it/s]
Extracting dataset:   4%|▋                | 4276/113986 [00:27<19:05, 95.74it/s]
Extracting dataset:   4%|▋                | 4286/113986 [00:28<19:51, 92.07it/s]
Extracting dataset:   4%|▋                | 4296/113986 [00:28<20:17, 90.11it/s]
Extracting dataset:   4%|▋                | 4306/113986 [00:28<20:31, 89.08it/s]
Extracting dataset:   4%|▋                | 4315/113986 [00:28<20:47, 87.91it/s]
Extracting dataset:   4%|▋                | 4324/113986 [00:28<21:06, 86.55it/s]
Extracting dataset:   4%|▋                | 4333/113986 [00:28<21:15, 85.98it/s]
Extracting dataset:   4%|▋                | 4342/113986 [00:28<21:25, 85.26it/s]
Extracting dataset:   4%|▋                | 4352/113986 [00:28<20:51, 87.63it/s]
Extracting dataset:   4%|▋                | 4361/113986 [00:28<21:01, 86.92it/s]
Extracting dataset:   4%|▋                | 4370/113986 [00:29<21:06, 86.54it/s]
Extracting dataset:   4%|▋                | 4379/113986 [00:29<21:08, 86.40it/s]
Extracting dataset:   4%|▋                | 4388/113986 [00:29<21:19, 85.67it/s]
Extracting dataset:   4%|▋                | 4397/113986 [00:29<21:18, 85.75it/s]
Extracting dataset:   4%|▋                | 4406/113986 [00:29<21:30, 84.91it/s]
Extracting dataset:   4%|▋                | 4415/113986 [00:29<21:29, 84.98it/s]
Extracting dataset:   4%|▋                | 4424/113986 [00:29<21:33, 84.73it/s]
Extracting dataset:   4%|▋                | 4433/113986 [00:29<21:29, 84.99it/s]
Extracting dataset:   4%|▋                | 4442/113986 [00:29<21:26, 85.17it/s]
Extracting dataset:   4%|▋               | 4473/113986 [00:30<12:26, 146.78it/s]
Extracting dataset:   4%|▋               | 4488/113986 [00:30<15:01, 121.50it/s]
Extracting dataset:   4%|▋               | 4501/113986 [00:30<16:44, 109.00it/s]
Extracting dataset:   4%|▋                | 4513/113986 [00:30<20:09, 90.50it/s]
Extracting dataset:   4%|▋                | 4523/113986 [00:30<20:05, 90.83it/s]
Extracting dataset:   4%|▋                | 4533/113986 [00:30<19:54, 91.65it/s]
Extracting dataset:   4%|▋                | 4543/113986 [00:30<20:16, 89.96it/s]
Extracting dataset:   4%|▋                | 4553/113986 [00:30<20:33, 88.69it/s]
Extracting dataset:   4%|▋                | 4563/113986 [00:31<22:15, 81.94it/s]
Extracting dataset:   4%|▋                | 4572/113986 [00:31<22:00, 82.86it/s]
Extracting dataset:   4%|▋                | 4581/113986 [00:31<21:52, 83.38it/s]
Extracting dataset:   4%|▋                | 4590/113986 [00:31<21:39, 84.18it/s]
Extracting dataset:   4%|▋                | 4599/113986 [00:31<21:34, 84.52it/s]
Extracting dataset:   4%|▋                | 4608/113986 [00:31<21:32, 84.61it/s]
Extracting dataset:   4%|▋                | 4618/113986 [00:31<20:50, 87.47it/s]
Extracting dataset:   4%|▋                | 4630/113986 [00:31<19:13, 94.84it/s]
Extracting dataset:   4%|▋                | 4640/113986 [00:31<19:55, 91.45it/s]
Extracting dataset:   4%|▋                | 4650/113986 [00:32<20:22, 89.43it/s]
Extracting dataset:   4%|▋                | 4659/113986 [00:32<23:58, 76.02it/s]
Extracting dataset:   4%|▋                | 4668/113986 [00:32<23:26, 77.71it/s]
Extracting dataset:   4%|▋                | 4677/113986 [00:32<22:50, 79.75it/s]
Extracting dataset:   4%|▋                | 4686/113986 [00:32<22:35, 80.64it/s]
Extracting dataset:   4%|▋                | 4695/113986 [00:32<22:12, 82.00it/s]
Extracting dataset:   4%|▋                | 4704/113986 [00:32<21:57, 82.95it/s]
Extracting dataset:   4%|▋                | 4713/113986 [00:32<21:51, 83.33it/s]
Extracting dataset:   4%|▋                | 4722/113986 [00:33<21:45, 83.71it/s]
Extracting dataset:   4%|▋                | 4731/113986 [00:33<23:04, 78.93it/s]
Extracting dataset:   4%|▋                | 4740/113986 [00:33<22:48, 79.81it/s]
Extracting dataset:   4%|▋                | 4749/113986 [00:33<23:36, 77.13it/s]
Extracting dataset:   4%|▋                | 4758/113986 [00:33<22:58, 79.25it/s]
Extracting dataset:   4%|▋                | 4767/113986 [00:33<22:28, 80.97it/s]
Extracting dataset:   4%|▋                | 4776/113986 [00:33<22:14, 81.85it/s]
Extracting dataset:   4%|▋                | 4785/113986 [00:33<21:56, 82.93it/s]
Extracting dataset:   4%|▋                | 4794/113986 [00:33<21:46, 83.59it/s]
Extracting dataset:   4%|▋                | 4803/113986 [00:34<21:47, 83.49it/s]
Extracting dataset:   4%|▋                | 4812/113986 [00:34<21:36, 84.18it/s]
Extracting dataset:   4%|▋                | 4821/113986 [00:34<21:28, 84.72it/s]
Extracting dataset:   4%|▋                | 4831/113986 [00:34<20:47, 87.51it/s]
Extracting dataset:   4%|▋                | 4840/113986 [00:34<20:56, 86.90it/s]
Extracting dataset:   4%|▋                | 4850/113986 [00:34<22:28, 80.94it/s]
Extracting dataset:   4%|▋                | 4859/113986 [00:34<23:19, 77.95it/s]
Extracting dataset:   4%|▋                | 4869/113986 [00:34<22:09, 82.08it/s]
Extracting dataset:   4%|▋                | 4878/113986 [00:34<21:54, 83.00it/s]
Extracting dataset:   4%|▋                | 4887/113986 [00:35<21:51, 83.16it/s]
Extracting dataset:   4%|▋                | 4896/113986 [00:35<22:42, 80.06it/s]
Extracting dataset:   4%|▋                | 4908/113986 [00:35<20:33, 88.43it/s]
Extracting dataset:   4%|▋                | 4917/113986 [00:35<20:46, 87.51it/s]
Extracting dataset:   4%|▋                | 4926/113986 [00:35<20:46, 87.49it/s]
Extracting dataset:   4%|▋                | 4935/113986 [00:35<20:51, 87.12it/s]
Extracting dataset:   4%|▋                | 4944/113986 [00:35<21:00, 86.53it/s]
Extracting dataset:   4%|▋                | 4953/113986 [00:35<21:04, 86.26it/s]
Extracting dataset:   4%|▋               | 4976/113986 [00:35<14:18, 127.03it/s]
Extracting dataset:   4%|▋               | 4989/113986 [00:36<15:56, 113.93it/s]
Extracting dataset:   4%|▋               | 5001/113986 [00:36<17:27, 104.08it/s]
Extracting dataset:   4%|▋                | 5012/113986 [00:36<19:02, 95.37it/s]
Extracting dataset:   4%|▋                | 5022/113986 [00:36<19:43, 92.07it/s]
Extracting dataset:   4%|▊                | 5032/113986 [00:36<20:14, 89.72it/s]
Extracting dataset:   4%|▊                | 5042/113986 [00:36<20:39, 87.86it/s]
Extracting dataset:   4%|▊                | 5055/113986 [00:36<18:49, 96.44it/s]
Extracting dataset:   4%|▊                | 5065/113986 [00:36<19:28, 93.21it/s]
Extracting dataset:   4%|▊                | 5075/113986 [00:37<19:31, 92.95it/s]
Extracting dataset:   4%|▊                | 5085/113986 [00:37<20:06, 90.28it/s]
Extracting dataset:   4%|▋               | 5105/113986 [00:37<15:11, 119.51it/s]
Extracting dataset:   4%|▋               | 5118/113986 [00:37<16:56, 107.06it/s]
Extracting dataset:   5%|▊                | 5130/113986 [00:37<18:11, 99.76it/s]
Extracting dataset:   5%|▊                | 5141/113986 [00:37<19:01, 95.35it/s]
Extracting dataset:   5%|▊                | 5151/113986 [00:37<19:01, 95.38it/s]
Extracting dataset:   5%|▋               | 5164/113986 [00:37<17:39, 102.67it/s]
Extracting dataset:   5%|▊                | 5175/113986 [00:37<18:08, 99.99it/s]
Extracting dataset:   5%|▊                | 5186/113986 [00:38<20:56, 86.58it/s]
Extracting dataset:   5%|▊                | 5196/113986 [00:38<21:48, 83.11it/s]
Extracting dataset:   5%|▊                | 5205/113986 [00:38<21:43, 83.45it/s]
Extracting dataset:   5%|▊                | 5214/113986 [00:38<21:38, 83.77it/s]
Extracting dataset:   5%|▊                | 5223/113986 [00:38<21:35, 83.93it/s]
Extracting dataset:   5%|▊                | 5232/113986 [00:38<21:25, 84.62it/s]
Extracting dataset:   5%|▊                | 5241/113986 [00:38<21:26, 84.55it/s]
Extracting dataset:   5%|▊                | 5250/113986 [00:38<21:28, 84.38it/s]
Extracting dataset:   5%|▊                | 5259/113986 [00:39<21:20, 84.91it/s]
Extracting dataset:   5%|▊                | 5268/113986 [00:39<21:16, 85.19it/s]
Extracting dataset:   5%|▊                | 5277/113986 [00:39<21:10, 85.57it/s]
Extracting dataset:   5%|▊                | 5286/113986 [00:39<21:03, 86.00it/s]
Extracting dataset:   5%|▊                | 5295/113986 [00:39<24:22, 74.31it/s]
Extracting dataset:   5%|▊                | 5304/113986 [00:39<23:39, 76.57it/s]
Extracting dataset:   5%|▊                | 5313/113986 [00:39<22:57, 78.90it/s]
Extracting dataset:   5%|▊                | 5322/113986 [00:39<22:36, 80.08it/s]
Extracting dataset:   5%|▊                | 5331/113986 [00:39<22:15, 81.38it/s]
Extracting dataset:   5%|▊                | 5340/113986 [00:40<21:58, 82.40it/s]
Extracting dataset:   5%|▊                | 5349/113986 [00:40<21:52, 82.74it/s]
Extracting dataset:   5%|▊                | 5358/113986 [00:40<21:38, 83.63it/s]
Extracting dataset:   5%|▊                | 5368/113986 [00:40<20:55, 86.50it/s]
Extracting dataset:   5%|▊                | 5377/113986 [00:40<21:02, 86.01it/s]
Extracting dataset:   5%|▊                | 5388/113986 [00:40<19:57, 90.72it/s]
Extracting dataset:   5%|▊                | 5398/113986 [00:40<20:14, 89.44it/s]
Extracting dataset:   5%|▊                | 5407/113986 [00:40<20:43, 87.32it/s]
Extracting dataset:   5%|▊                | 5416/113986 [00:40<20:50, 86.84it/s]
Extracting dataset:   5%|▊                | 5425/113986 [00:41<21:01, 86.08it/s]
Extracting dataset:   5%|▊                | 5434/113986 [00:41<21:05, 85.75it/s]
Extracting dataset:   5%|▊                | 5443/113986 [00:41<21:09, 85.51it/s]
Extracting dataset:   5%|▊               | 5459/113986 [00:41<17:28, 103.55it/s]
Extracting dataset:   5%|▊                | 5470/113986 [00:41<18:35, 97.26it/s]
Extracting dataset:   5%|▊                | 5480/113986 [00:41<19:13, 94.09it/s]
Extracting dataset:   5%|▊                | 5490/113986 [00:41<19:55, 90.76it/s]
Extracting dataset:   5%|▊                | 5500/113986 [00:41<20:23, 88.67it/s]
Extracting dataset:   5%|▊                | 5509/113986 [00:41<20:39, 87.49it/s]
Extracting dataset:   5%|▊                | 5518/113986 [00:42<22:52, 79.01it/s]
Extracting dataset:   5%|▊                | 5529/113986 [00:42<21:05, 85.68it/s]
Extracting dataset:   5%|▊                | 5539/113986 [00:42<20:30, 88.15it/s]
Extracting dataset:   5%|▊                | 5548/113986 [00:42<20:45, 87.06it/s]
Extracting dataset:   5%|▊                | 5557/113986 [00:42<20:50, 86.71it/s]
Extracting dataset:   5%|▊                | 5570/113986 [00:42<18:40, 96.78it/s]
Extracting dataset:   5%|▊                | 5580/113986 [00:42<19:23, 93.17it/s]
Extracting dataset:   5%|▊                | 5590/113986 [00:42<20:01, 90.19it/s]
Extracting dataset:   5%|▊                | 5600/113986 [00:42<20:27, 88.28it/s]
Extracting dataset:   5%|▊                | 5609/113986 [00:43<20:45, 86.98it/s]
Extracting dataset:   5%|▊               | 5662/113986 [00:43<08:40, 208.08it/s]
Extracting dataset:   5%|▊               | 5684/113986 [00:43<11:45, 153.41it/s]
Extracting dataset:   5%|▊               | 5703/113986 [00:43<14:13, 126.86it/s]
Extracting dataset:   5%|▊               | 5719/113986 [00:43<15:57, 113.07it/s]
Extracting dataset:   5%|▊               | 5733/113986 [00:43<17:13, 104.71it/s]
Extracting dataset:   5%|▊                | 5745/113986 [00:44<18:06, 99.66it/s]
Extracting dataset:   5%|▊               | 5858/113986 [00:44<05:44, 313.78it/s]
Extracting dataset:   5%|▊               | 5905/113986 [00:44<05:11, 347.36it/s]
Extracting dataset:   5%|▊               | 5948/113986 [00:44<09:31, 188.92it/s]
Extracting dataset:   5%|▊               | 5981/113986 [00:45<11:55, 150.97it/s]
Extracting dataset:   5%|▊               | 6007/113986 [00:45<14:01, 128.36it/s]
Extracting dataset:   5%|▊               | 6028/113986 [00:45<13:08, 136.88it/s]
Extracting dataset:   5%|▊               | 6048/113986 [00:45<15:31, 115.82it/s]
Extracting dataset:   5%|▊               | 6065/113986 [00:46<16:31, 108.84it/s]
Extracting dataset:   5%|▊               | 6079/113986 [00:46<17:31, 102.64it/s]
