2025-09-02 10:01:35.799 | INFO     | __main__:main:266 - Getting data for SPICE...
2025-09-02 10:01:35.799 | INFO     | __main__:download_spice2_data:112 - Downloading SPICE data from Zenodo. This may take a while...
2025-09-02 10:01:35.799 | INFO     | __main__:download_spice2_data:116 - SPICE data already exists at /Users/jenniferclark/bin/back-to-school-jen/1_data/SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:   3%|▍               | 3046/113986 [00:13<17:52, 103.46it/s]
Extracting dataset:   3%|▍                | 3057/113986 [00:13<18:30, 99.91it/s]
Extracting dataset:   3%|▍                | 3068/113986 [00:13<19:01, 97.13it/s]
Extracting dataset:   3%|▍                | 3078/113986 [00:13<19:18, 95.72it/s]
Extracting dataset:   3%|▍                | 3089/113986 [00:14<19:03, 96.98it/s]
Extracting dataset:   3%|▍                | 3099/113986 [00:14<19:09, 96.45it/s]
Extracting dataset:   3%|▍                | 3109/113986 [00:14<19:15, 95.99it/s]
Extracting dataset:   3%|▍                | 3119/113986 [00:14<19:25, 95.14it/s]
Extracting dataset:   3%|▍                | 3129/113986 [00:14<19:29, 94.83it/s]
Extracting dataset:   3%|▍               | 3153/113986 [00:14<13:46, 134.04it/s]
Extracting dataset:   3%|▍               | 3167/113986 [00:14<13:58, 132.12it/s]
Extracting dataset:   3%|▍               | 3181/113986 [00:14<16:10, 114.23it/s]
Extracting dataset:   3%|▍               | 3193/113986 [00:14<17:06, 107.92it/s]
Extracting dataset:   3%|▍               | 3205/113986 [00:15<17:51, 103.41it/s]
Extracting dataset:   3%|▍               | 3216/113986 [00:15<18:22, 100.43it/s]
Extracting dataset:   3%|▍                | 3227/113986 [00:15<18:59, 97.21it/s]
Extracting dataset:   3%|▍                | 3237/113986 [00:15<19:15, 95.87it/s]
Extracting dataset:   3%|▍                | 3247/113986 [00:15<19:23, 95.14it/s]
Extracting dataset:   3%|▍                | 3257/113986 [00:15<19:35, 94.22it/s]
Extracting dataset:   3%|▍                | 3268/113986 [00:15<19:09, 96.29it/s]
Extracting dataset:   3%|▍                | 3278/113986 [00:15<19:26, 94.91it/s]
Extracting dataset:   3%|▍                | 3288/113986 [00:16<19:33, 94.34it/s]
Extracting dataset:   3%|▍                | 3298/113986 [00:16<19:46, 93.32it/s]
Extracting dataset:   3%|▍                | 3308/113986 [00:16<19:53, 92.70it/s]
Extracting dataset:   3%|▍                | 3318/113986 [00:16<19:52, 92.84it/s]
Extracting dataset:   3%|▍                | 3328/113986 [00:16<19:51, 92.84it/s]
Extracting dataset:   3%|▍                | 3338/113986 [00:16<20:00, 92.16it/s]
Extracting dataset:   3%|▍                | 3348/113986 [00:16<20:00, 92.19it/s]
Extracting dataset:   3%|▌                | 3358/113986 [00:16<20:22, 90.51it/s]
Extracting dataset:   3%|▌                | 3368/113986 [00:16<20:17, 90.88it/s]
Extracting dataset:   3%|▍               | 3381/113986 [00:16<18:08, 101.60it/s]
Extracting dataset:   3%|▌                | 3392/113986 [00:17<18:43, 98.47it/s]
Extracting dataset:   3%|▌                | 3402/113986 [00:17<19:04, 96.60it/s]
Extracting dataset:   3%|▌                | 3413/113986 [00:17<18:49, 97.85it/s]
Extracting dataset:   3%|▌                | 3423/113986 [00:17<19:10, 96.14it/s]
Extracting dataset:   3%|▌                | 3433/113986 [00:17<19:21, 95.20it/s]
Extracting dataset:   3%|▌                | 3443/113986 [00:17<19:31, 94.36it/s]
Extracting dataset:   3%|▌                | 3453/113986 [00:17<19:37, 93.84it/s]
Extracting dataset:   3%|▌                | 3463/113986 [00:17<19:46, 93.13it/s]
Extracting dataset:   3%|▌                | 3473/113986 [00:17<19:57, 92.32it/s]
Extracting dataset:   3%|▌                | 3483/113986 [00:18<19:51, 92.75it/s]
Extracting dataset:   3%|▌                | 3493/113986 [00:18<19:52, 92.64it/s]
Extracting dataset:   3%|▌                | 3504/113986 [00:18<19:24, 94.87it/s]
Extracting dataset:   3%|▌                | 3514/113986 [00:18<19:39, 93.63it/s]
Extracting dataset:   3%|▌                | 3524/113986 [00:18<19:44, 93.23it/s]
Extracting dataset:   3%|▌                | 3534/113986 [00:18<19:48, 92.93it/s]
Extracting dataset:   3%|▌                | 3544/113986 [00:18<19:50, 92.75it/s]
Extracting dataset:   3%|▌                | 3554/113986 [00:18<19:54, 92.48it/s]
Extracting dataset:   3%|▌                | 3564/113986 [00:18<19:57, 92.23it/s]
Extracting dataset:   3%|▌               | 3588/113986 [00:19<14:05, 130.51it/s]
Extracting dataset:   3%|▌               | 3602/113986 [00:19<15:29, 118.81it/s]
Extracting dataset:   3%|▌               | 3615/113986 [00:19<16:24, 112.08it/s]
Extracting dataset:   3%|▌               | 3627/113986 [00:19<17:56, 102.49it/s]
Extracting dataset:   3%|▌                | 3638/113986 [00:19<18:30, 99.39it/s]
Extracting dataset:   3%|▌                | 3649/113986 [00:19<18:55, 97.17it/s]
Extracting dataset:   3%|▌                | 3659/113986 [00:19<19:09, 96.00it/s]
Extracting dataset:   3%|▌                | 3669/113986 [00:19<19:24, 94.76it/s]
Extracting dataset:   3%|▌                | 3679/113986 [00:20<19:37, 93.67it/s]
Extracting dataset:   3%|▌                | 3689/113986 [00:20<19:49, 92.69it/s]
Extracting dataset:   3%|▌                | 3699/113986 [00:20<19:53, 92.39it/s]
Extracting dataset:   3%|▌                | 3709/113986 [00:20<20:02, 91.70it/s]
Extracting dataset:   3%|▌                | 3719/113986 [00:20<20:05, 91.49it/s]
Extracting dataset:   3%|▌                | 3729/113986 [00:20<20:02, 91.72it/s]
Extracting dataset:   3%|▌                | 3739/113986 [00:20<20:00, 91.80it/s]
Extracting dataset:   3%|▌                | 3749/113986 [00:20<19:32, 94.00it/s]
Extracting dataset:   3%|▌                | 3759/113986 [00:20<19:38, 93.52it/s]
Extracting dataset:   3%|▌                | 3769/113986 [00:21<19:53, 92.36it/s]
Extracting dataset:   3%|▌                | 3779/113986 [00:21<20:06, 91.36it/s]
Extracting dataset:   3%|▌                | 3791/113986 [00:21<18:35, 98.79it/s]
Extracting dataset:   3%|▌                | 3801/113986 [00:21<18:57, 96.86it/s]
Extracting dataset:   3%|▌                | 3811/113986 [00:21<19:25, 94.52it/s]
Extracting dataset:   3%|▌                | 3821/113986 [00:21<19:39, 93.39it/s]
Extracting dataset:   3%|▌                | 3831/113986 [00:21<19:49, 92.62it/s]
Extracting dataset:   3%|▌                | 3841/113986 [00:21<20:00, 91.75it/s]
Extracting dataset:   3%|▌                | 3851/113986 [00:21<19:59, 91.83it/s]
Extracting dataset:   3%|▌                | 3861/113986 [00:22<20:08, 91.09it/s]
Extracting dataset:   3%|▌               | 3889/113986 [00:22<12:45, 143.81it/s]
Extracting dataset:   3%|▌               | 3904/113986 [00:22<13:24, 136.88it/s]
Extracting dataset:   3%|▌               | 3919/113986 [00:22<13:56, 131.66it/s]
Extracting dataset:   3%|▌               | 3933/113986 [00:22<15:44, 116.46it/s]
Extracting dataset:   3%|▌               | 3946/113986 [00:22<17:00, 107.84it/s]
Extracting dataset:   3%|▌               | 3958/113986 [00:22<17:53, 102.45it/s]
Extracting dataset:   3%|▌                | 3969/113986 [00:22<18:33, 98.80it/s]
Extracting dataset:   3%|▌                | 3980/113986 [00:23<19:06, 95.98it/s]
Extracting dataset:   4%|▌                | 3990/113986 [00:23<19:24, 94.42it/s]
Extracting dataset:   4%|▌                | 4000/113986 [00:23<20:51, 87.88it/s]
Extracting dataset:   4%|▌                | 4010/113986 [00:23<20:42, 88.52it/s]
Extracting dataset:   4%|▌                | 4020/113986 [00:23<20:31, 89.30it/s]
Extracting dataset:   4%|▌                | 4029/113986 [00:23<20:37, 88.83it/s]
Extracting dataset:   4%|▌                | 4040/113986 [00:23<19:51, 92.26it/s]
Extracting dataset:   4%|▌                | 4050/113986 [00:23<19:54, 92.07it/s]
Extracting dataset:   4%|▌                | 4060/113986 [00:23<20:04, 91.28it/s]
Extracting dataset:   4%|▌                | 4070/113986 [00:24<20:04, 91.24it/s]
Extracting dataset:   4%|▌                | 4080/113986 [00:24<20:02, 91.40it/s]
Extracting dataset:   4%|▌                | 4090/113986 [00:24<20:07, 91.03it/s]
Extracting dataset:   4%|▌                | 4100/113986 [00:24<20:08, 90.89it/s]
Extracting dataset:   4%|▌                | 4112/113986 [00:24<18:34, 98.60it/s]
Extracting dataset:   4%|▌               | 4126/113986 [00:24<16:41, 109.69it/s]
Extracting dataset:   4%|▌                | 4138/113986 [00:24<18:30, 98.92it/s]
Extracting dataset:   4%|▌                | 4149/113986 [00:24<18:54, 96.81it/s]
Extracting dataset:   4%|▌                | 4159/113986 [00:24<19:16, 94.98it/s]
Extracting dataset:   4%|▌                | 4170/113986 [00:25<18:58, 96.45it/s]
Extracting dataset:   4%|▌                | 4180/113986 [00:25<19:22, 94.43it/s]
Extracting dataset:   4%|▌                | 4190/113986 [00:25<19:36, 93.30it/s]
Extracting dataset:   4%|▌               | 4216/113986 [00:25<13:11, 138.64it/s]
Extracting dataset:   4%|▌               | 4231/113986 [00:25<15:17, 119.63it/s]
Extracting dataset:   4%|▌               | 4244/113986 [00:25<15:50, 115.46it/s]
Extracting dataset:   4%|▌               | 4257/113986 [00:25<17:01, 107.37it/s]
Extracting dataset:   4%|▌               | 4269/113986 [00:25<17:29, 104.59it/s]
Extracting dataset:   4%|▌               | 4280/113986 [00:26<18:09, 100.70it/s]
Extracting dataset:   4%|▋                | 4291/113986 [00:26<18:47, 97.27it/s]
Extracting dataset:   4%|▋                | 4301/113986 [00:26<19:10, 95.38it/s]
Extracting dataset:   4%|▋                | 4311/113986 [00:26<19:28, 93.87it/s]
Extracting dataset:   4%|▋                | 4321/113986 [00:26<19:40, 92.92it/s]
Extracting dataset:   4%|▋                | 4331/113986 [00:26<19:49, 92.16it/s]
Extracting dataset:   4%|▋                | 4341/113986 [00:26<20:09, 90.68it/s]
Extracting dataset:   4%|▋                | 4351/113986 [00:26<19:37, 93.07it/s]
Extracting dataset:   4%|▋                | 4361/113986 [00:26<19:46, 92.38it/s]
Extracting dataset:   4%|▋                | 4371/113986 [00:27<19:52, 91.90it/s]
Extracting dataset:   4%|▋                | 4381/113986 [00:27<19:56, 91.61it/s]
Extracting dataset:   4%|▋                | 4391/113986 [00:27<19:59, 91.37it/s]
Extracting dataset:   4%|▋                | 4401/113986 [00:27<20:05, 90.94it/s]
Extracting dataset:   4%|▋                | 4411/113986 [00:27<20:13, 90.29it/s]
Extracting dataset:   4%|▋                | 4421/113986 [00:27<20:19, 89.85it/s]
Extracting dataset:   4%|▋                | 4431/113986 [00:27<20:14, 90.20it/s]
Extracting dataset:   4%|▋                | 4441/113986 [00:27<20:21, 89.70it/s]
Extracting dataset:   4%|▋               | 4463/113986 [00:27<14:30, 125.83it/s]
Extracting dataset:   4%|▋               | 4481/113986 [00:28<13:08, 138.89it/s]
Extracting dataset:   4%|▋               | 4496/113986 [00:28<15:14, 119.75it/s]
Extracting dataset:   4%|▋               | 4509/113986 [00:28<16:35, 109.92it/s]
Extracting dataset:   4%|▋               | 4521/113986 [00:28<17:07, 106.51it/s]
Extracting dataset:   4%|▋               | 4533/113986 [00:28<17:31, 104.10it/s]
Extracting dataset:   4%|▋                | 4544/113986 [00:28<18:15, 99.94it/s]
Extracting dataset:   4%|▋                | 4555/113986 [00:28<18:48, 96.98it/s]
Extracting dataset:   4%|▋                | 4565/113986 [00:28<19:12, 94.92it/s]
Extracting dataset:   4%|▋                | 4575/113986 [00:29<19:27, 93.68it/s]
Extracting dataset:   4%|▋                | 4585/113986 [00:29<19:37, 92.93it/s]
Extracting dataset:   4%|▋                | 4595/113986 [00:29<19:45, 92.30it/s]
Extracting dataset:   4%|▋                | 4605/113986 [00:29<19:49, 91.93it/s]
Extracting dataset:   4%|▋                | 4615/113986 [00:29<19:53, 91.61it/s]
Extracting dataset:   4%|▋               | 4628/113986 [00:29<18:00, 101.24it/s]
Extracting dataset:   4%|▋                | 4639/113986 [00:29<18:40, 97.63it/s]
Extracting dataset:   4%|▋                | 4649/113986 [00:29<19:07, 95.29it/s]
Extracting dataset:   4%|▋                | 4659/113986 [00:29<19:28, 93.58it/s]
Extracting dataset:   4%|▋                | 4669/113986 [00:30<19:42, 92.41it/s]
Extracting dataset:   4%|▋                | 4679/113986 [00:30<19:46, 92.12it/s]
Extracting dataset:   4%|▋                | 4689/113986 [00:30<19:51, 91.71it/s]
Extracting dataset:   4%|▋                | 4699/113986 [00:30<19:57, 91.29it/s]
Extracting dataset:   4%|▋                | 4709/113986 [00:30<19:57, 91.24it/s]
Extracting dataset:   4%|▋                | 4719/113986 [00:30<20:04, 90.74it/s]
Extracting dataset:   4%|▋                | 4729/113986 [00:30<20:10, 90.22it/s]
Extracting dataset:   4%|▋                | 4739/113986 [00:30<20:10, 90.27it/s]
Extracting dataset:   4%|▋                | 4749/113986 [00:30<20:15, 89.86it/s]
Extracting dataset:   4%|▋                | 4758/113986 [00:31<20:15, 89.88it/s]
Extracting dataset:   4%|▋                | 4767/113986 [00:31<20:20, 89.51it/s]
Extracting dataset:   4%|▋                | 4776/113986 [00:31<20:28, 88.88it/s]
Extracting dataset:   4%|▋                | 4785/113986 [00:31<20:32, 88.61it/s]
Extracting dataset:   4%|▋                | 4795/113986 [00:31<20:22, 89.33it/s]
Extracting dataset:   4%|▋                | 4805/113986 [00:31<20:18, 89.57it/s]
Extracting dataset:   4%|▋                | 4815/113986 [00:31<20:15, 89.79it/s]
Extracting dataset:   4%|▋                | 4825/113986 [00:31<19:44, 92.19it/s]
Extracting dataset:   4%|▋                | 4835/113986 [00:31<19:54, 91.38it/s]
Extracting dataset:   4%|▋                | 4845/113986 [00:32<19:58, 91.08it/s]
Extracting dataset:   4%|▋                | 4855/113986 [00:32<19:31, 93.17it/s]
Extracting dataset:   4%|▋                | 4865/113986 [00:32<19:26, 93.53it/s]
Extracting dataset:   4%|▋                | 4875/113986 [00:32<19:59, 91.00it/s]
Extracting dataset:   4%|▋                | 4885/113986 [00:32<20:04, 90.61it/s]
Extracting dataset:   4%|▋                | 4895/113986 [00:32<19:45, 92.04it/s]
Extracting dataset:   4%|▋                | 4905/113986 [00:32<19:18, 94.16it/s]
Extracting dataset:   4%|▋                | 4916/113986 [00:32<18:28, 98.37it/s]
Extracting dataset:   4%|▋                | 4926/113986 [00:32<18:58, 95.81it/s]
Extracting dataset:   4%|▋                | 4936/113986 [00:32<19:27, 93.38it/s]
Extracting dataset:   4%|▋                | 4946/113986 [00:33<19:47, 91.82it/s]
Extracting dataset:   4%|▋               | 4970/113986 [00:33<14:01, 129.56it/s]
Extracting dataset:   4%|▋               | 4983/113986 [00:33<15:20, 118.38it/s]
Extracting dataset:   4%|▋               | 4995/113986 [00:33<16:38, 109.17it/s]
Extracting dataset:   4%|▋               | 5007/113986 [00:33<17:09, 105.86it/s]
Extracting dataset:   4%|▋               | 5018/113986 [00:33<17:34, 103.37it/s]
Extracting dataset:   4%|▊                | 5029/113986 [00:33<18:26, 98.50it/s]
Extracting dataset:   4%|▊                | 5039/113986 [00:33<18:57, 95.79it/s]
Extracting dataset:   4%|▊                | 5049/113986 [00:34<18:52, 96.18it/s]
Extracting dataset:   4%|▋               | 5061/113986 [00:34<17:42, 102.48it/s]
Extracting dataset:   4%|▋               | 5072/113986 [00:34<17:56, 101.22it/s]
Extracting dataset:   4%|▊                | 5083/113986 [00:34<18:37, 97.45it/s]
Extracting dataset:   4%|▋               | 5104/113986 [00:34<14:28, 125.40it/s]
Extracting dataset:   4%|▋               | 5117/113986 [00:34<16:04, 112.86it/s]
Extracting dataset:   4%|▋               | 5129/113986 [00:34<17:10, 105.64it/s]
Extracting dataset:   5%|▋               | 5140/113986 [00:34<17:57, 101.04it/s]
Extracting dataset:   5%|▋               | 5151/113986 [00:35<18:04, 100.31it/s]
Extracting dataset:   5%|▋               | 5164/113986 [00:35<16:53, 107.38it/s]
Extracting dataset:   5%|▋               | 5175/113986 [00:35<17:20, 104.60it/s]
Extracting dataset:   5%|▊                | 5186/113986 [00:35<18:11, 99.68it/s]
Extracting dataset:   5%|▊                | 5197/113986 [00:35<18:46, 96.58it/s]
Extracting dataset:   5%|▊                | 5207/113986 [00:35<20:06, 90.13it/s]
Extracting dataset:   5%|▊                | 5217/113986 [00:35<20:10, 89.84it/s]
Extracting dataset:   5%|▊                | 5227/113986 [00:35<20:08, 89.97it/s]
Extracting dataset:   5%|▊                | 5237/113986 [00:35<20:13, 89.62it/s]
Extracting dataset:   5%|▊                | 5246/113986 [00:36<20:23, 88.86it/s]
Extracting dataset:   5%|▊                | 5255/113986 [00:36<20:20, 89.10it/s]
Extracting dataset:   5%|▊                | 5264/113986 [00:36<20:19, 89.12it/s]
Extracting dataset:   5%|▊                | 5274/113986 [00:36<20:10, 89.81it/s]
Extracting dataset:   5%|▊                | 5283/113986 [00:36<20:13, 89.59it/s]
Extracting dataset:   5%|▊                | 5293/113986 [00:36<20:05, 90.14it/s]
Extracting dataset:   5%|▊                | 5303/113986 [00:36<20:04, 90.25it/s]
Extracting dataset:   5%|▊                | 5313/113986 [00:36<20:08, 89.94it/s]
Extracting dataset:   5%|▊                | 5322/113986 [00:36<20:21, 88.94it/s]
Extracting dataset:   5%|▊                | 5331/113986 [00:36<20:17, 89.22it/s]
Extracting dataset:   5%|▊                | 5340/113986 [00:37<20:17, 89.27it/s]
Extracting dataset:   5%|▊                | 5350/113986 [00:37<20:10, 89.75it/s]
Extracting dataset:   5%|▊                | 5359/113986 [00:37<20:09, 89.78it/s]
Extracting dataset:   5%|▊                | 5369/113986 [00:37<19:31, 92.70it/s]
Extracting dataset:   5%|▊                | 5379/113986 [00:37<19:43, 91.79it/s]
Extracting dataset:   5%|▊                | 5390/113986 [00:37<18:41, 96.85it/s]
Extracting dataset:   5%|▊                | 5400/113986 [00:37<19:08, 94.57it/s]
Extracting dataset:   5%|▊                | 5410/113986 [00:37<19:24, 93.22it/s]
Extracting dataset:   5%|▊                | 5420/113986 [00:37<19:38, 92.15it/s]
Extracting dataset:   5%|▊                | 5430/113986 [00:38<19:49, 91.25it/s]
Extracting dataset:   5%|▊                | 5440/113986 [00:38<20:06, 89.96it/s]
Extracting dataset:   5%|▊                | 5451/113986 [00:38<18:56, 95.47it/s]
Extracting dataset:   5%|▊               | 5465/113986 [00:38<16:52, 107.19it/s]
Extracting dataset:   5%|▊               | 5476/113986 [00:38<17:49, 101.43it/s]
Extracting dataset:   5%|▊                | 5487/113986 [00:38<18:31, 97.57it/s]
Extracting dataset:   5%|▊                | 5497/113986 [00:38<19:04, 94.81it/s]
Extracting dataset:   5%|▊                | 5507/113986 [00:38<19:25, 93.08it/s]
Extracting dataset:   5%|▊                | 5517/113986 [00:38<19:36, 92.17it/s]
Extracting dataset:   5%|▊                | 5528/113986 [00:39<18:41, 96.73it/s]
Extracting dataset:   5%|▊                | 5539/113986 [00:39<18:32, 97.51it/s]
Extracting dataset:   5%|▊                | 5549/113986 [00:39<18:58, 95.22it/s]
Extracting dataset:   5%|▊               | 5562/113986 [00:39<17:24, 103.84it/s]
Extracting dataset:   5%|▊                | 5573/113986 [00:39<18:13, 99.12it/s]
Extracting dataset:   5%|▊                | 5583/113986 [00:39<18:47, 96.13it/s]
Extracting dataset:   5%|▊                | 5593/113986 [00:39<19:18, 93.54it/s]
Extracting dataset:   5%|▊                | 5603/113986 [00:39<19:36, 92.16it/s]
Extracting dataset:   5%|▊                | 5613/113986 [00:39<19:49, 91.14it/s]
Extracting dataset:   5%|▊               | 5667/113986 [00:40<08:35, 209.94it/s]
Extracting dataset:   5%|▊               | 5689/113986 [00:40<11:28, 157.31it/s]
Extracting dataset:   5%|▊               | 5707/113986 [00:40<13:38, 132.34it/s]
Extracting dataset:   5%|▊               | 5723/113986 [00:40<15:12, 118.66it/s]
Extracting dataset:   5%|▊               | 5737/113986 [00:40<16:22, 110.16it/s]
Extracting dataset:   5%|▊               | 5750/113986 [00:40<17:17, 104.29it/s]
Extracting dataset:   5%|▊               | 5901/113986 [00:41<04:28, 402.58it/s]
Extracting dataset:   5%|▊               | 5954/113986 [00:41<08:53, 202.37it/s]
Extracting dataset:   5%|▊               | 5994/113986 [00:42<11:03, 162.74it/s]
Extracting dataset:   5%|▊               | 6025/113986 [00:42<11:23, 158.02it/s]
Extracting dataset:   5%|▊               | 6051/113986 [00:42<12:52, 139.75it/s]
Extracting dataset:   5%|▊               | 6072/113986 [00:42<14:15, 126.15it/s]
Extracting dataset:   5%|▊               | 6090/113986 [00:43<15:24, 116.76it/s]
Extracting dataset:   5%|▊               | 6105/113986 [00:43<16:19, 110.10it/s]
Extracting dataset:   5%|▊               | 6127/113986 [00:43<14:19, 125.51it/s]
Extracting dataset:   5%|▊               | 6143/113986 [00:43<15:38, 114.94it/s]
Extracting dataset:   5%|▊               | 6157/113986 [00:43<16:38, 107.97it/s]
Extracting dataset:   5%|▊               | 6227/113986 [00:43<08:09, 220.18it/s]
Extracting dataset:   5%|▉               | 6256/113986 [00:43<07:55, 226.65it/s]
Extracting dataset:   6%|▉               | 6284/113986 [00:44<11:19, 158.52it/s]
Extracting dataset:   6%|▉               | 6306/113986 [00:44<13:29, 132.96it/s]
Extracting dataset:   6%|▉               | 6324/113986 [00:44<14:59, 119.68it/s]
Extracting dataset:   6%|▉               | 6340/113986 [00:44<16:05, 111.51it/s]
Extracting dataset:   6%|▉               | 6354/113986 [00:44<17:02, 105.23it/s]
Extracting dataset:   6%|▉               | 6366/113986 [00:45<17:41, 101.39it/s]
Extracting dataset:   6%|▉                | 6377/113986 [00:45<18:15, 98.23it/s]
Extracting dataset:   6%|▉               | 6397/113986 [00:45<15:09, 118.32it/s]
Extracting dataset:   6%|▉               | 6420/113986 [00:45<12:40, 141.49it/s]
Extracting dataset:   6%|▉               | 6436/113986 [00:45<13:14, 135.32it/s]
Extracting dataset:   6%|▉               | 6451/113986 [00:45<13:21, 134.12it/s]
Extracting dataset:   6%|▉               | 6468/113986 [00:45<12:45, 140.48it/s]
Extracting dataset:   6%|▉               | 6483/113986 [00:45<14:01, 127.75it/s]
Extracting dataset:   6%|▉               | 6497/113986 [00:46<15:12, 117.74it/s]
Extracting dataset:   6%|▉               | 6510/113986 [00:46<15:17, 117.11it/s]
Extracting dataset:   6%|▉               | 6526/113986 [00:46<14:08, 126.58it/s]
Extracting dataset:   6%|▉               | 6546/113986 [00:46<12:25, 144.07it/s]
