2026-01-05 14:56:58.027 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  57%|█████▋    | 13141/23109 [59:19<37:00,  4.49it/s]  
Creating Interchanges:  57%|█████▋    | 13148/23109 [59:21<41:03,  4.04it/s]
Creating Interchanges:  57%|█████▋    | 13151/23109 [59:24<52:47,  3.14it/s]
Creating Interchanges:  57%|█████▋    | 13166/23109 [59:27<43:31,  3.81it/s]
Creating Interchanges:  57%|█████▋    | 13167/23109 [59:28<50:14,  3.30it/s]
Creating Interchanges:  57%|█████▋    | 13168/23109 [59:31<1:06:48,  2.48it/s]
Creating Interchanges:  57%|█████▋    | 13190/23109 [59:35<44:58,  3.68it/s]  
Creating Interchanges:  57%|█████▋    | 13193/23109 [59:35<41:53,  3.95it/s]
Creating Interchanges:  57%|█████▋    | 13208/23109 [59:39<43:16,  3.81it/s]
Creating Interchanges:  57%|█████▋    | 13219/23109 [59:40<34:13,  4.82it/s]
Creating Interchanges:  57%|█████▋    | 13224/23109 [59:42<37:44,  4.36it/s]
Creating Interchanges:  57%|█████▋    | 13236/23109 [59:43<31:57,  5.15it/s]
Creating Interchanges:  57%|█████▋    | 13240/23109 [59:50<1:05:29,  2.51it/s]
Creating Interchanges:  57%|█████▋    | 13243/23109 [59:56<1:46:47,  1.54it/s]
Creating Interchanges:  57%|█████▋    | 13279/23109 [1:00:07<1:06:23,  2.47it/s]
Creating Interchanges:  58%|█████▊    | 13320/23109 [1:00:08<31:47,  5.13it/s]  
Creating Interchanges:  58%|█████▊    | 13326/23109 [1:00:11<38:07,  4.28it/s]
Creating Interchanges:  58%|█████▊    | 13336/23109 [1:00:13<36:40,  4.44it/s]
Creating Interchanges:  58%|█████▊    | 13341/23109 [1:00:15<41:23,  3.93it/s]
Creating Interchanges:  58%|█████▊    | 13357/23109 [1:00:19<39:50,  4.08it/s]
Creating Interchanges:  58%|█████▊    | 13368/23109 [1:00:20<31:30,  5.15it/s]
Creating Interchanges:  58%|█████▊    | 13370/23109 [1:00:23<49:24,  3.29it/s]
Creating Interchanges:  58%|█████▊    | 13379/23109 [1:00:26<48:43,  3.33it/s]
Creating Interchanges:  58%|█████▊    | 13401/23109 [1:00:31<42:28,  3.81it/s]
Creating Interchanges:  58%|█████▊    | 13408/23109 [1:00:33<43:41,  3.70it/s]
Creating Interchanges:  58%|█████▊    | 13425/23109 [1:00:37<41:22,  3.90it/s]
Creating Interchanges:  58%|█████▊    | 13434/23109 [1:00:37<33:25,  4.82it/s]
Creating Interchanges:  58%|█████▊    | 13442/23109 [1:00:39<35:00,  4.60it/s]
Creating Interchanges:  58%|█████▊    | 13443/23109 [1:00:42<47:56,  3.36it/s]
Creating Interchanges:  58%|█████▊    | 13457/23109 [1:00:45<43:46,  3.67it/s]
Creating Interchanges:  58%|█████▊    | 13464/23109 [1:00:48<50:06,  3.21it/s]
Creating Interchanges:  58%|█████▊    | 13473/23109 [1:00:49<37:17,  4.31it/s]
Creating Interchanges:  58%|█████▊    | 13474/23109 [1:00:53<1:07:29,  2.38it/s]
Creating Interchanges:  58%|█████▊    | 13496/23109 [1:00:53<28:33,  5.61it/s]  
Creating Interchanges:  58%|█████▊    | 13500/23109 [1:00:55<36:48,  4.35it/s]
Creating Interchanges:  58%|█████▊    | 13503/23109 [1:00:57<41:41,  3.84it/s]
Creating Interchanges:  58%|█████▊    | 13516/23109 [1:00:58<29:47,  5.37it/s]
Creating Interchanges:  58%|█████▊    | 13518/23109 [1:01:02<52:18,  3.06it/s]
Creating Interchanges:  59%|█████▊    | 13529/23109 [1:01:02<32:21,  4.93it/s]
Creating Interchanges:  59%|█████▊    | 13532/23109 [1:01:03<36:49,  4.33it/s]
Creating Interchanges:  59%|█████▊    | 13536/23109 [1:01:09<1:16:32,  2.08it/s]
Creating Interchanges:  59%|█████▊    | 13555/23109 [1:01:10<35:29,  4.49it/s]  
Creating Interchanges:  59%|█████▊    | 13555/23109 [1:01:27<35:29,  4.49it/s]
Creating Interchanges:  59%|█████▊    | 13557/23109 [1:01:53<5:12:32,  1.96s/it]
Creating Interchanges:  59%|█████▉    | 13727/23109 [1:02:00<33:41,  4.64it/s]  
Creating Interchanges:  59%|█████▉    | 13740/23109 [1:02:00<31:02,  5.03it/s]
Creating Interchanges:  60%|█████▉    | 13755/23109 [1:02:03<30:56,  5.04it/s]
Creating Interchanges:  60%|█████▉    | 13772/23109 [1:02:07<32:05,  4.85it/s]
Creating Interchanges:  60%|█████▉    | 13774/23109 [1:02:07<31:45,  4.90it/s]
Creating Interchanges:  60%|█████▉    | 13785/23109 [1:02:08<27:37,  5.63it/s]
Creating Interchanges:  60%|█████▉    | 13787/23109 [1:02:10<32:47,  4.74it/s]
Creating Interchanges:  60%|█████▉    | 13790/23109 [1:02:11<36:32,  4.25it/s]
Creating Interchanges:  60%|█████▉    | 13793/23109 [1:02:12<34:27,  4.51it/s]
Creating Interchanges:  60%|█████▉    | 13797/23109 [1:02:14<43:43,  3.55it/s]
Creating Interchanges:  60%|█████▉    | 13800/23109 [1:02:15<48:03,  3.23it/s]
Creating Interchanges:  60%|█████▉    | 13808/23109 [1:02:18<53:19,  2.91it/s]
Creating Interchanges:  60%|█████▉    | 13815/23109 [1:02:19<37:09,  4.17it/s]
Creating Interchanges:  60%|█████▉    | 13825/23109 [1:02:19<26:13,  5.90it/s]
Creating Interchanges:  60%|█████▉    | 13827/23109 [1:02:21<40:56,  3.78it/s]
Creating Interchanges:  60%|█████▉    | 13829/23109 [1:02:22<44:45,  3.46it/s]
Creating Interchanges:  60%|█████▉    | 13838/23109 [1:02:23<30:47,  5.02it/s]
Creating Interchanges:  60%|█████▉    | 13840/23109 [1:02:24<35:35,  4.34it/s]
Creating Interchanges:  60%|█████▉    | 13846/23109 [1:02:28<1:02:39,  2.46it/s]
Creating Interchanges:  60%|█████▉    | 13850/23109 [1:02:29<49:59,  3.09it/s]  
Creating Interchanges:  60%|██████    | 13867/23109 [1:02:29<24:03,  6.40it/s]
Creating Interchanges:  60%|██████    | 13870/23109 [1:02:30<22:45,  6.76it/s]
Creating Interchanges:  60%|██████    | 13874/23109 [1:02:33<40:48,  3.77it/s]
Creating Interchanges:  60%|██████    | 13878/23109 [1:02:35<48:49,  3.15it/s]
Creating Interchanges:  60%|██████    | 13880/23109 [1:02:35<44:30,  3.46it/s]
Creating Interchanges:  60%|██████    | 13891/23109 [1:02:37<33:15,  4.62it/s]
Creating Interchanges:  60%|██████    | 13898/23109 [1:02:37<23:49,  6.44it/s]
Creating Interchanges:  60%|██████    | 13900/23109 [1:02:39<44:43,  3.43it/s]
Creating Interchanges:  60%|██████    | 13905/23109 [1:02:42<55:17,  2.77it/s]
Creating Interchanges:  60%|██████    | 13909/23109 [1:02:43<46:30,  3.30it/s]
Creating Interchanges:  60%|██████    | 13914/23109 [1:02:43<38:29,  3.98it/s]
Creating Interchanges:  60%|██████    | 13923/23109 [1:02:44<29:33,  5.18it/s]
Creating Interchanges:  60%|██████    | 13925/23109 [1:02:45<36:21,  4.21it/s]
Creating Interchanges:  60%|██████    | 13929/23109 [1:02:48<51:40,  2.96it/s]
Creating Interchanges:  60%|██████    | 13937/23109 [1:02:50<45:06,  3.39it/s]
Creating Interchanges:  60%|██████    | 13942/23109 [1:02:54<1:10:09,  2.18it/s]
Creating Interchanges:  60%|██████    | 13960/23109 [1:02:55<30:50,  4.94it/s]  
Creating Interchanges:  60%|██████    | 13962/23109 [1:02:57<41:22,  3.68it/s]
Creating Interchanges:  60%|██████    | 13964/23109 [1:02:57<39:16,  3.88it/s]
Creating Interchanges:  60%|██████    | 13969/23109 [1:02:57<30:31,  4.99it/s]
Creating Interchanges:  60%|██████    | 13971/23109 [1:02:59<41:31,  3.67it/s]
Creating Interchanges:  61%|██████    | 13981/23109 [1:03:03<56:01,  2.72it/s]
Creating Interchanges:  61%|██████    | 13990/23109 [1:03:04<39:53,  3.81it/s]
Creating Interchanges:  61%|██████    | 14001/23109 [1:03:10<55:14,  2.75it/s]
Creating Interchanges:  61%|██████    | 14009/23109 [1:03:11<45:21,  3.34it/s]
Creating Interchanges:  61%|██████    | 14018/23109 [1:03:11<31:36,  4.79it/s]
Creating Interchanges:  61%|██████    | 14026/23109 [1:03:14<40:20,  3.75it/s]
Creating Interchanges:  61%|██████    | 14029/23109 [1:03:15<40:05,  3.78it/s]
Creating Interchanges:  61%|██████    | 14035/23109 [1:03:17<43:42,  3.46it/s]
Creating Interchanges:  61%|██████    | 14041/23109 [1:03:18<39:21,  3.84it/s]
Creating Interchanges:  61%|██████    | 14045/23109 [1:03:20<45:09,  3.35it/s]
Creating Interchanges:  61%|██████    | 14055/23109 [1:03:21<30:11,  5.00it/s]
Creating Interchanges:  61%|██████    | 14066/23109 [1:03:24<35:38,  4.23it/s]
Creating Interchanges:  61%|██████    | 14067/23109 [1:03:44<3:05:36,  1.23s/it]
Creating Interchanges:  61%|██████    | 14141/23109 [1:03:45<31:00,  4.82it/s]  
Creating Interchanges:  61%|██████▏   | 14157/23109 [1:03:49<30:54,  4.83it/s]
Creating Interchanges:  61%|██████▏   | 14173/23109 [1:03:49<24:25,  6.10it/s]
Creating Interchanges:  61%|██████▏   | 14178/23109 [1:03:50<26:02,  5.72it/s]
Creating Interchanges:  61%|██████▏   | 14181/23109 [1:03:51<26:54,  5.53it/s]
Creating Interchanges:  61%|██████▏   | 14183/23109 [1:03:55<46:46,  3.18it/s]
Creating Interchanges:  61%|██████▏   | 14186/23109 [1:03:58<57:58,  2.57it/s]
Creating Interchanges:  61%|██████▏   | 14202/23109 [1:03:58<30:59,  4.79it/s]
Creating Interchanges:  61%|██████▏   | 14205/23109 [1:04:01<40:38,  3.65it/s]
Creating Interchanges:  62%|██████▏   | 14221/23109 [1:04:02<28:19,  5.23it/s]
Creating Interchanges:  62%|██████▏   | 14225/23109 [1:04:05<35:50,  4.13it/s]
Creating Interchanges:  62%|██████▏   | 14227/23109 [1:04:08<58:22,  2.54it/s]
Creating Interchanges:  62%|██████▏   | 14236/23109 [1:04:09<40:25,  3.66it/s]
Creating Interchanges:  62%|██████▏   | 14247/23109 [1:04:10<29:08,  5.07it/s]
Creating Interchanges:  62%|██████▏   | 14249/23109 [1:04:11<36:29,  4.05it/s]
Creating Interchanges:  62%|██████▏   | 14268/23109 [1:04:15<30:29,  4.83it/s]
Creating Interchanges:  62%|██████▏   | 14277/23109 [1:04:18<38:00,  3.87it/s]
Creating Interchanges:  62%|██████▏   | 14278/23109 [1:04:19<41:14,  3.57it/s]
Creating Interchanges:  62%|██████▏   | 14285/23109 [1:04:21<44:37,  3.30it/s]
Creating Interchanges:  62%|██████▏   | 14296/23109 [1:04:22<28:42,  5.12it/s]
Creating Interchanges:  62%|██████▏   | 14301/23109 [1:04:22<26:38,  5.51it/s]
Creating Interchanges:  62%|██████▏   | 14307/23109 [1:04:24<27:55,  5.25it/s]
Creating Interchanges:  62%|██████▏   | 14309/23109 [1:04:25<33:12,  4.42it/s]
Creating Interchanges:  62%|██████▏   | 14317/23109 [1:04:28<44:38,  3.28it/s]
Creating Interchanges:  62%|██████▏   | 14325/23109 [1:04:31<49:17,  2.97it/s]
Creating Interchanges:  62%|██████▏   | 14330/23109 [1:04:36<1:08:27,  2.14it/s]
Creating Interchanges:  62%|██████▏   | 14331/23109 [1:04:36<1:06:53,  2.19it/s]
Creating Interchanges:  62%|██████▏   | 14338/23109 [1:04:37<48:47,  3.00it/s]  
Creating Interchanges:  62%|██████▏   | 14343/23109 [1:04:38<46:00,  3.17it/s]
Creating Interchanges:  62%|██████▏   | 14357/23109 [1:04:39<23:43,  6.15it/s]
Creating Interchanges:  62%|██████▏   | 14368/23109 [1:04:40<20:20,  7.16it/s]
Creating Interchanges:  62%|██████▏   | 14375/23109 [1:04:41<20:13,  7.20it/s]
Creating Interchanges:  62%|██████▏   | 14383/23109 [1:04:43<24:53,  5.84it/s]
Creating Interchanges:  62%|██████▏   | 14386/23109 [1:04:47<49:46,  2.92it/s]
Creating Interchanges:  62%|██████▏   | 14392/23109 [1:04:49<49:55,  2.91it/s]
Creating Interchanges:  62%|██████▏   | 14403/23109 [1:04:59<1:20:30,  1.80it/s]
Creating Interchanges:  62%|██████▏   | 14435/23109 [1:05:01<35:58,  4.02it/s]  
Creating Interchanges:  63%|██████▎   | 14452/23109 [1:05:04<31:35,  4.57it/s]
Creating Interchanges:  63%|██████▎   | 14465/23109 [1:05:04<24:07,  5.97it/s]
Creating Interchanges:  63%|██████▎   | 14467/23109 [1:05:04<23:22,  6.16it/s]
Creating Interchanges:  63%|██████▎   | 14469/23109 [1:05:09<47:17,  3.04it/s]
Creating Interchanges:  63%|██████▎   | 14483/23109 [1:05:10<31:04,  4.63it/s]
Creating Interchanges:  63%|██████▎   | 14488/23109 [1:05:11<29:15,  4.91it/s]
Creating Interchanges:  63%|██████▎   | 14492/23109 [1:05:13<36:29,  3.94it/s]
Creating Interchanges:  63%|██████▎   | 14498/23109 [1:05:13<32:05,  4.47it/s]
Creating Interchanges:  63%|██████▎   | 14499/23109 [1:05:15<47:19,  3.03it/s]
Creating Interchanges:  63%|██████▎   | 14503/23109 [1:05:16<38:43,  3.70it/s]
Creating Interchanges:  63%|██████▎   | 14505/23109 [1:05:17<47:36,  3.01it/s]
Creating Interchanges:  63%|██████▎   | 14513/23109 [1:05:19<43:09,  3.32it/s]
Creating Interchanges:  63%|██████▎   | 14526/23109 [1:05:21<29:00,  4.93it/s]
Creating Interchanges:  63%|██████▎   | 14534/23109 [1:05:24<36:37,  3.90it/s]
Creating Interchanges:  63%|██████▎   | 14540/23109 [1:05:25<36:01,  3.96it/s]
Creating Interchanges:  63%|██████▎   | 14546/23109 [1:05:28<42:10,  3.38it/s]
Creating Interchanges:  63%|██████▎   | 14551/23109 [1:05:28<32:59,  4.32it/s]
Creating Interchanges:  63%|██████▎   | 14553/23109 [1:05:28<33:04,  4.31it/s]
Creating Interchanges:  63%|██████▎   | 14558/23109 [1:05:31<45:24,  3.14it/s]
Creating Interchanges:  63%|██████▎   | 14578/23109 [1:05:33<24:14,  5.86it/s]
Creating Interchanges:  63%|██████▎   | 14580/23109 [1:05:37<47:50,  2.97it/s]
Creating Interchanges:  63%|██████▎   | 14584/23109 [1:05:37<40:22,  3.52it/s]
Creating Interchanges:  63%|██████▎   | 14588/23109 [1:05:38<37:28,  3.79it/s]
Creating Interchanges:  63%|██████▎   | 14599/23109 [1:05:40<31:50,  4.45it/s]
Creating Interchanges:  63%|██████▎   | 14606/23109 [1:05:43<41:23,  3.42it/s]
Creating Interchanges:  63%|██████▎   | 14610/23109 [1:05:46<52:59,  2.67it/s]
Creating Interchanges:  63%|██████▎   | 14623/23109 [1:05:49<45:04,  3.14it/s]
Creating Interchanges:  63%|██████▎   | 14630/23109 [1:05:50<36:59,  3.82it/s]
Creating Interchanges:  63%|██████▎   | 14634/23109 [1:05:51<38:04,  3.71it/s]
Creating Interchanges:  63%|██████▎   | 14642/23109 [1:05:55<49:26,  2.85it/s]
Creating Interchanges:  63%|██████▎   | 14656/23109 [1:05:56<29:28,  4.78it/s]
Creating Interchanges:  63%|██████▎   | 14663/23109 [1:06:00<42:13,  3.33it/s]
Creating Interchanges:  64%|██████▎   | 14675/23109 [1:06:01<33:04,  4.25it/s]
Creating Interchanges:  64%|██████▎   | 14689/23109 [1:06:03<27:45,  5.06it/s]
Creating Interchanges:  64%|██████▎   | 14691/23109 [1:06:07<44:33,  3.15it/s]
Creating Interchanges:  64%|██████▎   | 14695/23109 [1:06:07<38:30,  3.64it/s]
Creating Interchanges:  64%|██████▎   | 14706/23109 [1:06:10<39:17,  3.56it/s]
Creating Interchanges:  64%|██████▎   | 14720/23109 [1:06:26<1:27:38,  1.60it/s]
Creating Interchanges:  64%|██████▍   | 14773/23109 [1:06:28<30:00,  4.63it/s]  
Creating Interchanges:  64%|██████▍   | 14781/23109 [1:06:36<45:37,  3.04it/s]
Creating Interchanges:  64%|██████▍   | 14803/23109 [1:06:37<30:28,  4.54it/s]
Creating Interchanges:  64%|██████▍   | 14816/23109 [1:06:39<28:14,  4.89it/s]
Creating Interchanges:  64%|██████▍   | 14824/23109 [1:06:40<28:25,  4.86it/s]
Creating Interchanges:  64%|██████▍   | 14827/23109 [1:06:42<30:48,  4.48it/s]
Creating Interchanges:  64%|██████▍   | 14835/23109 [1:06:44<34:37,  3.98it/s]
Creating Interchanges:  64%|██████▍   | 14838/23109 [1:06:44<31:26,  4.38it/s]
Creating Interchanges:  64%|██████▍   | 14843/23109 [1:06:46<35:00,  3.94it/s]
Creating Interchanges:  64%|██████▍   | 14847/23109 [1:06:46<29:21,  4.69it/s]
Creating Interchanges:  64%|██████▍   | 14849/23109 [1:06:48<40:06,  3.43it/s]
Creating Interchanges:  64%|██████▍   | 14852/23109 [1:06:51<1:02:08,  2.21it/s]
