2025-12-11 12:56:23.432 | INFO     | __main__:load_smee_outputs:187 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
2025-12-11 12:56:28.120 | INFO     | __main__:load_smee_outputs:197 - Loading dict with SMILES and SMEE topologies from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_topology_dict.pkl
2025-12-11 12:57:17.756 | INFO     | __main__:train_forcefield:333 - Loading dataset from: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
2025-12-11 12:57:23.569 | WARNING  | __main__:train_forcefield:342 - Found 4 SMILES in dataset without matching topologies. These molecules will be excluded from training.
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [I:1][P:21]([I:2])([c:18]1[c:12]([H:31])[c:6]([H:25])[c:3]([H:22])[c:7]([H:26])[c:13]1[H:32])([c:19]1[c:14]([H:33])[c:8]([H:27])[c:4]([H:23])[c:9]([H:28])[c:15]1[H:34])[c:20]1[c:16]([H:35])[c:10]([H:29])[c:5]([H:24])[c:11]([H:30])[c:17]1[H:36]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [F:1][P:4]([F:2])[I:3]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [Br:1][S:4][c:16]1[c:13]([H:25])[c:9]([H:21])[c:8]([H:20])[c:12]([H:24])[c:15]1/[N:3]=[N:2]/[c:14]1[c:10]([H:22])[c:6]([H:18])[c:5]([H:17])[c:7]([H:19])[c:11]1[H:23]
2025-12-11 12:57:23.569 | DEBUG    | __main__:train_forcefield:347 - Missing topology for SMILES: [I:1][P:13]([S:2][C:6]([H:14])([H:15])[H:16])([N:3]([C:7]([H:17])([H:18])[H:19])[C:8]([H:20])([H:21])[H:22])([N:4]([C:9]([H:23])([H:24])[H:25])[C:10]([H:26])([H:27])[H:28])[N:5]([C:11]([H:29])([H:30])[H:31])[C:12]([H:32])([H:33])[H:34]
2025-12-11 12:57:23.646 | INFO     | __main__:train_forcefield:357 - Dataset filtered: 23109 -> 23105 molecules (100.0% retained)
2025-12-11 12:57:24.084 | INFO     | __main__:train_forcefield:380 - Using device: cuda
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology Angles particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology Bonds particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology ImproperTorsions particle_idxs device: cuda:0
2025-12-11 12:57:24.091 | INFO     | __main__:train_forcefield:392 - Topology ProperTorsions particle_idxs device: cuda:0
2025-12-11 12:57:24.146 | INFO     | __main__:train_forcefield:405 - Start training...

Calculating energies:  49%|██████████▎          | 23/47 [02:45<03:00,  7.51s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:52<02:51,  7.47s/it]
Calculating energies:  53%|███████████▏         | 25/47 [03:00<02:43,  7.42s/it]
Calculating energies:  55%|███████████▌         | 26/47 [03:07<02:34,  7.36s/it]
Calculating energies:  57%|████████████         | 27/47 [03:14<02:25,  7.29s/it]
Calculating energies:  60%|████████████▌        | 28/47 [03:22<02:25,  7.64s/it]
Calculating energies:  62%|████████████▉        | 29/47 [03:29<02:14,  7.46s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:36<02:03,  7.29s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:43<01:54,  7.15s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:50<01:46,  7.10s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:57<01:37,  6.98s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [04:04<01:30,  6.97s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [04:11<01:23,  6.93s/it]
Calculating energies:  77%|████████████████     | 36/47 [04:17<01:15,  6.84s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [04:24<01:09,  6.91s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [04:31<01:01,  6.82s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [04:38<00:54,  6.84s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:45<00:47,  6.84s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:51<00:40,  6.76s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:58<00:33,  6.69s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [05:04<00:26,  6.65s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [05:11<00:19,  6.63s/it]
Calculating energies:  96%|████████████████████ | 45/47 [05:17<00:13,  6.61s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [05:24<00:06,  6.65s/it]
Calculating energies: 100%|█████████████████████| 47/47 [05:26<00:00,  5.21s/it]
Calculating energies: 100%|█████████████████████| 47/47 [05:26<00:00,  6.95s/it]
epoch=1 loss=411.478485

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:06<04:38,  6.06s/it]
Calculating energies:   4%|▉                     | 2/47 [00:13<05:08,  6.86s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:20<05:07,  6.99s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:28<05:19,  7.44s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:36<05:12,  7.45s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:44<05:22,  7.87s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:52<05:12,  7.82s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:59<04:58,  7.66s/it]
Calculating energies:  19%|████▏                 | 9/47 [01:07<04:53,  7.72s/it]
Calculating energies:  21%|████▍                | 10/47 [01:15<04:41,  7.60s/it]
Calculating energies:  23%|████▉                | 11/47 [01:22<04:31,  7.54s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:29<04:14,  7.27s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:36<04:06,  7.26s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:44<04:06,  7.47s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:52<04:00,  7.53s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:59<03:56,  7.64s/it]
Calculating energies:  36%|███████▌             | 17/47 [02:08<03:54,  7.81s/it]
Calculating energies:  38%|████████             | 18/47 [02:16<03:53,  8.06s/it]
Calculating energies:  40%|████████▍            | 19/47 [02:24<03:45,  8.07s/it]
Calculating energies:  43%|████████▉            | 20/47 [02:32<03:38,  8.09s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:41<03:34,  8.26s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:48<03:19,  7.98s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:57<03:15,  8.15s/it]
Calculating energies:  51%|██████████▋          | 24/47 [03:05<03:05,  8.07s/it]
Calculating energies:  53%|███████████▏         | 25/47 [03:13<02:55,  7.96s/it]
Calculating energies:  55%|███████████▌         | 26/47 [03:20<02:44,  7.83s/it]
Calculating energies:  57%|████████████         | 27/47 [03:28<02:34,  7.74s/it]
Calculating energies:  60%|████████████▌        | 28/47 [03:35<02:25,  7.65s/it]
Calculating energies:  62%|████████████▉        | 29/47 [03:43<02:16,  7.59s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:51<02:15,  7.96s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:58<02:02,  7.69s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [04:06<01:54,  7.65s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [04:14<01:49,  7.83s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [04:22<01:39,  7.68s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [04:30<01:33,  7.78s/it]
Calculating energies:  77%|████████████████     | 36/47 [04:37<01:24,  7.67s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [04:44<01:14,  7.41s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [04:51<01:05,  7.32s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [04:58<00:58,  7.30s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [05:05<00:50,  7.23s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [05:12<00:43,  7.19s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [05:19<00:34,  6.98s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [05:25<00:27,  6.84s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [05:32<00:20,  6.91s/it]
Calculating energies:  96%|████████████████████ | 45/47 [05:39<00:13,  6.68s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [05:46<00:06,  6.76s/it]
Calculating energies: 100%|█████████████████████| 47/47 [05:47<00:00,  5.27s/it]
Calculating energies: 100%|█████████████████████| 47/47 [05:47<00:00,  7.40s/it]
epoch=2 loss=324.406525

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:34,  5.97s/it]
Calculating energies:   4%|▉                     | 2/47 [00:12<04:35,  6.12s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:18<04:32,  6.20s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:25<04:36,  6.43s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:31<04:27,  6.37s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:38<04:28,  6.54s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:44<04:18,  6.47s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:52<04:29,  6.91s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:59<04:21,  6.89s/it]
Calculating energies:  21%|████▍                | 10/47 [01:05<04:07,  6.70s/it]
Calculating energies:  23%|████▉                | 11/47 [01:11<03:55,  6.54s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:18<03:45,  6.44s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:24<03:41,  6.52s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:31<03:32,  6.45s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:37<03:29,  6.56s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:44<03:24,  6.58s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:51<03:17,  6.59s/it]
Calculating energies:  38%|████████             | 18/47 [01:57<03:08,  6.50s/it]
Calculating energies:  40%|████████▍            | 19/47 [02:03<03:00,  6.45s/it]
Calculating energies:  43%|████████▉            | 20/47 [02:10<02:52,  6.40s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:16<02:45,  6.37s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:22<02:38,  6.34s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:29<02:36,  6.51s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:36<02:32,  6.63s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:43<02:27,  6.71s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:50<02:21,  6.76s/it]
Calculating energies:  57%|████████████         | 27/47 [02:57<02:16,  6.80s/it]
Calculating energies:  60%|████████████▌        | 28/47 [03:03<02:07,  6.69s/it]
Calculating energies:  62%|████████████▉        | 29/47 [03:09<01:58,  6.59s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:16<01:53,  6.66s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:23<01:45,  6.61s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:31<01:45,  7.06s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:37<01:35,  6.84s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:43<01:26,  6.69s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:50<01:19,  6.59s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:57<01:13,  6.66s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [04:03<01:06,  6.69s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [04:10<00:59,  6.59s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [04:16<00:52,  6.53s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:23<00:46,  6.62s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:29<00:39,  6.54s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:36<00:33,  6.64s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:43<00:26,  6.70s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:49<00:19,  6.60s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:55<00:12,  6.43s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [05:02<00:06,  6.55s/it]
Calculating energies: 100%|█████████████████████| 47/47 [05:04<00:00,  5.11s/it]
Calculating energies: 100%|█████████████████████| 47/47 [05:04<00:00,  6.48s/it]
epoch=3 loss=326.646210

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:06<04:49,  6.29s/it]
Calculating energies:   4%|▉                     | 2/47 [00:12<04:51,  6.47s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:19<04:39,  6.35s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:25<04:30,  6.28s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:31<04:29,  6.41s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:38<04:21,  6.37s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:44<04:12,  6.31s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:50<04:02,  6.23s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:56<03:54,  6.18s/it]
Calculating energies:  21%|████▍                | 10/47 [01:04<04:05,  6.63s/it]
Calculating energies:  23%|████▉                | 11/47 [01:10<03:52,  6.47s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:16<03:43,  6.40s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:22<03:38,  6.42s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:29<03:29,  6.35s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:35<03:21,  6.31s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:41<03:14,  6.27s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:48<03:10,  6.36s/it]
Calculating energies:  38%|████████             | 18/47 [01:54<03:03,  6.32s/it]
Calculating energies:  40%|████████▍            | 19/47 [02:00<02:59,  6.41s/it]
Calculating energies:  43%|████████▉            | 20/47 [02:07<02:54,  6.48s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:13<02:46,  6.40s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:19<02:38,  6.33s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:26<02:32,  6.36s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:32<02:27,  6.40s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:39<02:19,  6.35s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:45<02:12,  6.31s/it]
Calculating energies:  57%|████████████         | 27/47 [02:51<02:05,  6.29s/it]
Calculating energies:  60%|████████████▌        | 28/47 [02:57<01:59,  6.26s/it]
Calculating energies:  62%|████████████▉        | 29/47 [03:04<01:53,  6.32s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [03:10<01:47,  6.33s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [03:17<01:41,  6.37s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [03:23<01:36,  6.43s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [03:30<01:29,  6.42s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [03:38<01:29,  6.91s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [03:44<01:21,  6.82s/it]
Calculating energies:  77%|████████████████     | 36/47 [03:51<01:14,  6.77s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [03:58<01:08,  6.84s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [04:05<01:01,  6.86s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [04:12<00:54,  6.86s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [04:18<00:47,  6.85s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [04:25<00:40,  6.79s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [04:32<00:34,  6.87s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [04:39<00:27,  6.91s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [04:46<00:20,  6.89s/it]
Calculating energies:  96%|████████████████████ | 45/47 [04:52<00:13,  6.73s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [04:59<00:06,  6.64s/it]
Calculating energies: 100%|█████████████████████| 47/47 [05:00<00:00,  5.15s/it]
Calculating energies: 100%|█████████████████████| 47/47 [05:00<00:00,  6.40s/it]
epoch=4 loss=336.198303

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:05<04:23,  5.73s/it]
Calculating energies:   4%|▉                     | 2/47 [00:11<04:25,  5.91s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:18<04:33,  6.22s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:24<04:30,  6.28s/it]
Calculating energies:  11%|██▎                   | 5/47 [00:31<04:30,  6.45s/it]
Calculating energies:  13%|██▊                   | 6/47 [00:38<04:28,  6.55s/it]
Calculating energies:  15%|███▎                  | 7/47 [00:45<04:25,  6.64s/it]
Calculating energies:  17%|███▋                  | 8/47 [00:51<04:16,  6.58s/it]
Calculating energies:  19%|████▏                 | 9/47 [00:57<04:06,  6.48s/it]
Calculating energies:  21%|████▍                | 10/47 [01:04<03:57,  6.43s/it]
Calculating energies:  23%|████▉                | 11/47 [01:10<03:47,  6.32s/it]
Calculating energies:  26%|█████▎               | 12/47 [01:17<03:54,  6.70s/it]
Calculating energies:  28%|█████▊               | 13/47 [01:23<03:43,  6.56s/it]
Calculating energies:  30%|██████▎              | 14/47 [01:30<03:33,  6.46s/it]
Calculating energies:  32%|██████▋              | 15/47 [01:36<03:24,  6.39s/it]
Calculating energies:  34%|███████▏             | 16/47 [01:42<03:16,  6.35s/it]
Calculating energies:  36%|███████▌             | 17/47 [01:49<03:14,  6.48s/it]
Calculating energies:  38%|████████             | 18/47 [01:56<03:10,  6.58s/it]
Calculating energies:  40%|████████▍            | 19/47 [02:03<03:05,  6.63s/it]
Calculating energies:  43%|████████▉            | 20/47 [02:09<02:57,  6.57s/it]
Calculating energies:  45%|█████████▍           | 21/47 [02:15<02:50,  6.56s/it]
Calculating energies:  47%|█████████▊           | 22/47 [02:22<02:44,  6.56s/it]
Calculating energies:  49%|██████████▎          | 23/47 [02:28<02:36,  6.52s/it]
Calculating energies:  51%|██████████▋          | 24/47 [02:35<02:31,  6.58s/it]
Calculating energies:  53%|███████████▏         | 25/47 [02:42<02:24,  6.57s/it]
Calculating energies:  55%|███████████▌         | 26/47 [02:48<02:18,  6.61s/it]
Calculating energies:  57%|████████████         | 27/47 [02:55<02:13,  6.65s/it]
Calculating energies:  60%|████████████▌        | 28/47 [03:02<02:05,  6.61s/it]
